Dist_since_last_Home,Time_of_Arrival_Home,Time_of_Departure_Home
48.7,13:45,16:00
46,17:15,12:15
10,13:45,13:00
55,14:15,15:45
55,17:15,23:00
6,13:30,15:30
6,15:45,11:00
108,20:00,12:45
10,13:45,11:30
17,13:45,14:30
12,15:45,16:00
10,19:15,23:00
8,10:45,03:00
8,10:45,03:00
8,10:45,03:00
8,10:45,03:00
8,10:45,23:00
15.4,17:30,07:00
28,17:30,07:00
34.4,17:15,07:00
40,16:15,07:00
28,15:30,23:00
8.4,16:45,17:00
6,18:00,06:30
84,16:00,07:15
8.4,16:45,17:30
14,18:00,21:00
14,21:30,06:30
84,14:15,07:15
8.4,16:45,23:00
4.6,09:45,10:32
1,12:45,14:45
11.1,15:00,05:15
29,15:30,05:15
29,14:45,05:00
29,14:45,05:30
29,14:45,05:00
29,14:15,23:00
49.1,18:00,07:15
43.2,13:00,07:15
39.2,13:00,06:47
38.8,13:00,06:45
38.8,13:00,23:00
3.6,08:15,07:00
3.2,08:30,10:00
62,13:45,07:30
28,15:30,11:45
3.6,12:30,07:30
14,08:15,15:00
30,17:45,23:00
11,08:30,09:45
11,09:57,23:00
24,10:15,11:30
24,13:15,04:15
20,07:00,10:30
24,11:00,12:30
10,13:15,04:15
20,07:00,04:15
20,07:00,08:15
6,10:15,07:15
12,08:45,09:00
6,11:15,14:30
10,15:15,23:00
5,15:45,09:30
11.1,10:00,18:15
10,18:45,19:45
3,19:00,10:15
6,10:45,14:15
30,14:45,15:00
30,16:30,18:00
33,19:30,21:45
33,22:15,19:00
9,19:30,21:15
9,21:30,23:00
84,10:45,13:30
70,15:45,10:45
70,13:30,14:00
10.2,15:45,23:00
9.8,18:45,19:15
8.2,20:45,07:45
11.7,17:45,07:00
9.6,17:45,16:45
6.5,19:15,08:15
9.6,14:45,23:00
4.5,18:30,18:45
3,19:15,10:47
1,11:30,23:00
25,19:30,21:30
25,21:00,11:00
25,13:00,09:15
17.5,12:30,23:00
4.5,11:45,08:30
5,08:00,12:00
18,13:15,18:45
12,19:00,01:15
12,01:30,15:45
20,16:15,18:15
20,18:30,09:00
10,12:30,14:00
2.5,15:00,16:30
2,16:45,17:30
1.5,17:30,14:30
13,17:15,09:45
11.5,22:15,09:45
30,13:30,17:30
10,17:45,13:00
4,14:00,16:00
4,16:15,23:00
30,12:00,14:00
10,14:45,17:15
10,18:15,05:15
30,15:45,05:15
34.8,15:45,05:15
30,15:15,05:15
30,15:00,23:00
8.9,10:00,15:00
7.6,16:15,07:15
61.2,14:00,07:15
61.2,14:15,16:00
4.5,16:57,18:30
4.5,18:45,07:15
57.1,17:15,07:15
10.1,19:45,07:15
60.1,14:15,17:45
10,18:45,07:15
28.1,18:45,18:45
8,18:57,07:15
1.1,07:15,12:15
2.2,12:30,13:15
2.2,13:30,16:15
27,16:45,23:00
1.6,09:15,15:00
18,16:45,17:15
25,17:45,19:15
25,19:45,22:00
20,23:45,09:15
4,11:30,15:15
40,18:30,10:15
5,11:30,13:15
4,13:45,17:00
3,17:30,19:45
2,19:45,21:00
2,21:45,11:15
7,13:15,19:15
4,21:30,11:45
27,14:00,23:00
7,17:15,17:30
7,17:30,07:30
20,09:38,23:00
20,12:38,14:45
28,15:00,16:15
28,16:45,07:00
3,08:39,09:31
5,09:45,12:15
5,12:30,08:47
20,12:15,08:00
13.8,19:30,22:46
10,23:00,09:15
6.7,10:30,12:15
60,15:46,23:00
245,14:00,08:15
44,17:30,10:30
8,11:45,13:30
30,15:30,08:15
24,17:15,08:00
26,17:15,08:15
24,17:45,23:00
4,09:45,14:45
12,15:45,06:30
24,13:45,15:30
8,16:15,16:15
6,16:32,06:00
24,13:15,11:30
33,12:45,08:00
8,09:30,15:00
4,15:30,06:30
24,13:45,14:45
4,15:15,06:30
25,14:15,15:45
4,16:15,23:00
42,15:15,13:30
39,14:32,14:45
2,14:45,15:48
16,16:38,10:30
25,11:00,14:46
12,15:31,23:00
59.5,18:15,05:15
29.4,14:00,16:15
23.6,16:45,16:45
1.8,16:51,00:00
5.3,00:00,01:00
0.7,01:00,09:00
0.3,09:00,11:30
6.4,11:37,15:30
6.6,15:45,06:45
52.8,16:49,06:45
52.9,16:45,18:00
6.9,18:30,20:00
6.9,21:15,06:45
54.1,19:30,06:38
52.5,17:00,17:33
0.7,17:36,23:00
16,16:00,14:30
7.3,14:45,14:45
46,12:48,14:00
8.3,14:15,16:30
8.3,18:45,09:00
8.3,10:15,17:15
8.3,17:30,19:00
7.3,19:15,06:34
46,12:46,17:15
20.8,19:30,06:45
45,14:32,15:45
23.1,18:30,06:45
26.5,19:31,12:30
24,12:45,13:00
3,14:30,16:39
9,17:15,17:38
3,18:00,18:15
49.4,13:00,17:15
8.7,17:45,18:00
20.7,19:30,20:30
20.7,20:49,23:00
12.5,12:30,14:30
12.5,15:00,06:30
44,16:31,17:00
8.4,17:11,19:00
9.6,19:30,06:34
44,16:33,19:45
9.8,19:47,22:45
9.8,22:45,06:36
44,16:37,06:45
44,16:48,23:00
3,14:15,14:00
2,15:00,16:00
2,17:00,06:15
12,16:00,06:15
12,16:15,06:15
12,16:00,06:15
15,16:30,06:15
15,13:30,07:45
2,08:30,23:00
12,13:15,14:00
12,14:30,05:45
96,16:45,05:45
96,16:15,06:30
12,12:30,23:00
56.4,12:45,07:15
56.4,12:30,13:00
71,15:45,07:15
56.4,12:45,07:15
56.4,13:00,10:30
44,13:00,16:00
19,16:45,07:45
30.5,08:30,12:30
31.5,15:00,23:00
8,11:45,13:15
65,14:00,17:00
65,18:00,13:00
25,13:30,16:30
25,17:15,14:30
30,18:15,23:00
2,07:15,17:45
10,18:00,21:30
10,21:45,07:45
17,13:30,15:30
32,20:30,07:45
27.3,11:15,11:45
36,14:15,13:30
8,13:00,07:15
32,14:45,07:15
34,14:45,06:45
2,07:15,15:30
32,20:30,23:00
42,15:45,05:30
42,14:33,05:30
42,12:45,05:30
42,15:38,05:30
42,15:34,05:30
42,15:33,23:00
32,17:45,19:15
10,19:30,21:30
10,21:45,09:15
152,15:30,17:30
40,22:15,16:00
20,20:00,12:45
39,17:30,17:45
18,19:15,12:30
20,14:30,18:45
22,20:30,10:15
150,14:45,17:15
14,19:30,23:00
36,10:47,12:30
14,12:48,08:30
9,09:00,12:15
9,12:45,08:45
6.7,09:23,13:15
2.2,13:30,14:45
3.8,14:45,17:00
3.8,17:15,23:00
70,18:15,07:30
143,20:30,07:15
128,17:30,07:45
96.4,19:45,07:30
42,16:00,23:00
18,14:00,10:48
40,12:30,23:00
2.4,19:30,17:45
1.8,19:15,17:30
9,18:00,13:45
13.5,15:00,11:30
1.8,12:36,23:00
4,08:30,15:00
12,16:45,09:30
8,11:15,13:45
8,14:30,12:15
8,14:15,14:30
14,17:00,12:15
9,12:30,12:30
22,14:30,16:00
8,16:15,17:45
8,18:00,23:00
10,11:30,11:30
2,11:00,19:00
14,19:00,13:30
14,14:30,09:00
6,11:15,13:30
2,13:39,23:00
18,12:32,09:00
22,09:49,19:15
8,20:15,09:00
8,11:15,15:15
90,20:15,10:00
13,13:30,11:45
15,12:30,17:30
7.7,18:30,09:00
13.5,13:00,18:00
30,19:00,18:30
6,19:15,23:00
48,16:30,05:00
48,16:30,05:30
34,16:15,16:15
4,16:45,05:30
46,16:45,05:30
56.8,16:00,10:15
0.6,11:57,23:00
16,17:15,04:00
80,17:30,04:45
70,15:00,16:15
12,19:32,04:45
70,14:00,15:00
76,17:15,07:45
26,11:30,07:45
30,09:30,16:00
1,16:00,17:45
1,17:57,23:00
12.5,15:45,16:30
12.5,16:45,07:30
58,17:15,19:45
6,22:30,07:15
59.8,18:15,08:15
60,17:00,21:15
3,21:30,23:00
3,23:57,07:15
51,17:34,07:30
68,16:15,22:00
3,22:15,23:00
3,20:15,21:30
3,21:45,07:00
52.3,19:15,07:45
8.6,18:45,19:00
3,20:00,21:45
3,21:00,07:30
8.6,16:15,20:00
7,14:15,18:30
7,18:45,06:30
48,17:00,18:30
7,18:45,21:30
7,21:45,23:00
12,18:15,10:00
12,15:15,10:30
14,11:00,14:00
56,18:00,09:00
12,14:15,09:00
4,09:30,13:00
32,16:30,09:00
8,10:00,15:30
12,20:30,23:00
16,12:30,23:00
18,20:30,13:30
18,21:30,13:45
27,19:30,15:30
18,20:30,23:00
4,14:15,09:00
242,10:30,13:00
69.5,10:00,11:45
75.5,10:30,12:30
14,17:45,18:00
4,18:45,23:00
6,17:45,07:30
21,19:00,07:15
8,15:15,08:00
19.5,15:30,17:00
2,17:00,12:00
4,15:15,11:15
21,11:30,14:00
16,14:30,18:15
52,19:15,23:00
20,15:15,15:45
38,17:15,06:30
20,16:30,06:30
33,17:30,06:30
20,12:15,08:30
20,10:15,14:45
14,17:23,14:45
16,17:15,23:00
61,16:30,09:30
1,09:30,10:45
1,10:45,11:15
25,14:45,07:36
1,07:00,11:45
25,14:45,07:15
7,07:30,08:00
7,08:15,11:00
20,14:15,16:30
6,17:15,09:00
18,10:45,11:45
20,14:15,16:00
2,16:00,09:15
10,10:30,11:15
20,14:15,18:48
5,19:00,22:00
5,23:00,23:00
73,13:45,17:15
50,18:30,23:00
50,00:30,10:15
14,11:15,16:00
27,12:15,14:15
27,18:45,23:00
216.8,09:00,11:00
19.8,12:30,09:45
26,11:45,14:00
49,15:00,16:30
49,17:30,13:00
58,14:00,16:00
25,16:30,17:30
25,18:00,07:00
155.3,12:45,23:00
23,13:15,14:15
18,15:15,10:00
12,10:30,11:15
12,11:30,14:15
12,14:23,14:45
12,15:15,14:30
12,14:45,16:30
12,16:45,16:00
12,16:30,17:30
12,17:45,14:00
12,14:30,15:30
12,16:15,23:00
45,10:00,09:45
16,14:30,17:45
8,19:45,08:30
34,16:30,15:15
2,15:30,16:45
2,16:48,07:45
8,12:45,19:15
20,20:15,10:30
19,11:30,23:00
20,18:45,07:00
34,18:30,07:45
34,18:30,07:30
33,18:15,07:00
31,15:15,16:37
3,16:45,18:15
12,18:45,19:15
20,20:15,11:00
20,12:30,14:15
2,14:15,23:00
7,10:36,23:00
17,16:54,18:15
15,18:36,08:30
18,11:36,18:30
17,18:00,20:45
17,21:15,17:30
17,17:00,18:47
17,19:15,10:30
2,11:00,16:30
34,19:45,10:30
8,10:39,12:45
8,12:45,09:45
8,09:57,12:11
8,12:51,17:46
4,17:00,21:15
4,21:30,23:00
7.6,14:00,16:45
36.4,17:30,12:15
1.5,12:30,15:45
1.5,15:00,06:30
5.4,14:15,06:30
6.5,15:00,06:30
5.6,13:45,06:30
6.4,15:15,23:00
16,07:45,10:00
30,11:00,11:30
10,11:45,15:15
10,15:30,07:00
28,17:00,06:45
28,15:00,16:15
14,18:30,18:00
6,19:00,21:00
6,21:15,06:00
102,20:15,20:45
24,21:30,07:15
111,19:30,07:30
58,09:45,14:30
16,14:45,17:00
16,18:45,23:00
46,11:00,10:00
5.8,11:15,11:45
5.8,11:00,11:54
5.8,12:15,12:30
5.8,12:45,16:00
39.4,16:48,17:00
39,17:45,05:38
45,15:37,16:45
10.9,16:45,17:15
10.9,17:15,05:37
43,16:30,16:46
10.5,17:00,17:11
5.9,17:30,05:30
43.1,16:30,05:30
71.7,17:15,17:30
40.3,19:15,23:00
16.9,23:30,02:00
16.9,02:30,23:00
4.7,18:00,16:00
42,18:00,15:30
0.8,16:30,16:30
30,17:30,23:00
40,08:45,09:15
20,09:45,15:45
20,16:45,14:30
49,19:15,09:15
4,10:15,11:30
90,13:15,16:15
6,16:30,18:45
6,18:45,13:30
10,13:45,14:00
10,15:15,23:00
13.5,15:45,16:45
9.8,19:00,10:00
2.2,10:57,11:15
2.2,11:15,18:45
18,19:15,08:15
7.1,12:30,23:00
11,12:30,05:00
4,16:11,05:51
6,16:30,05:00
4,15:30,05:00
4,15:30,05:51
8,16:30,23:00
36.7,16:31,07:15
41.5,15:45,07:15
67.8,17:48,06:00
87.1,16:30,11:00
12.4,15:33,07:15
52.6,16:00,23:00
1147,22:45,09:00
219,18:45,10:30
208,18:30,10:15
38,15:30,10:00
6.8,12:38,23:00
136,16:45,20:15
8,20:45,07:00
8,08:00,11:00
110,16:00,20:30
11,21:15,18:30
23,19:00,22:15
23,22:45,06:00
136,17:15,18:30
4,19:30,18:45
11,19:15,20:15
11,20:45,23:00
11,11:15,23:00
21,18:30,03:00
17,03:30,17:00
4,17:15,18:00
12,18:30,19:00
12,19:30,23:00
4,23:15,23:00
30,11:15,17:30
30,18:00,15:30
4,16:15,11:15
3,11:30,13:00
3,13:15,13:30
32,14:00,16:30
32,17:00,11:45
3,12:00,13:30
3,13:45,13:00
30,13:30,17:00
30,17:30,18:45
24,20:15,23:00
9,08:30,11:45
9,12:00,11:30
3,11:45,12:45
3,12:45,08:15
18,13:45,07:15
64,10:00,16:00
18,19:45,08:00
18,14:15,09:15
22,12:30,15:45
7.5,16:15,19:15
7.5,19:30,23:00
5,18:45,19:15
5,19:45,16:00
8,19:45,08:15
4,09:15,15:15
5,15:45,23:00
5.9,11:00,15:45
4.5,15:00,20:15
2.4,20:30,22:15
2.4,22:23,08:30
2.3,13:15,18:00
0.8,18:00,23:00
6,13:45,15:15
15,15:33,18:30
15,19:30,19:45
9.5,20:00,23:30
9.5,23:45,16:45
6,17:45,23:00
40,17:15,23:00
7,19:45,07:45
9,18:45,07:30
7,18:45,07:30
15,18:45,07:30
4,17:45,08:30
20,15:30,09:45
31,11:30,07:38
19.2,17:00,18:45
14.6,18:00,21:15
14.6,21:30,07:30
20,13:15,13:45
21.6,17:00,07:45
20,17:30,07:32
21.2,17:30,23:00
11,11:15,16:30
4.8,17:30,09:45
5,10:30,19:00
2.5,19:15,22:00
2.5,22:15,13:30
21,16:15,09:45
3,10:30,18:30
60,22:30,11:15
6,11:54,12:45
3,14:00,19:45
2.5,20:15,23:00
2.5,23:15,23:00
8.2,11:30,14:00
28,15:38,08:00
76.8,19:00,10:15
4,11:15,15:00
50,17:30,18:00
5,19:15,10:15
5,11:30,16:15
64,18:57,08:00
76.6,20:45,10:15
5,11:38,14:15
32,16:00,23:00
14.3,14:15,06:45
19.1,14:15,15:30
7.7,16:45,07:15
13.6,14:15,06:45
13.6,14:15,07:00
13.6,14:15,23:00
2.8,17:33,19:15
0.5,19:15,20:45
0.5,20:47,23:00
4,18:15,14:15
2,14:30,15:30
15,14:30,15:45
54,18:45,07:45
7,18:45,12:30
8,13:45,15:00
51,16:15,18:15
50,18:45,14:00
2,15:00,17:30
2,17:45,23:00
45,18:34,07:30
36,15:00,08:36
25,09:00,10:48
26,11:15,07:30
40,16:30,16:36
7,17:30,07:00
8,08:01,09:30
40,19:00,07:15
52,16:45,23:00
22,18:00,19:15
10,19:45,07:30
27,18:30,07:15
24,17:30,18:30
5,18:45,22:15
5,22:30,07:15
24,18:47,09:45
27.5,10:15,12:15
27.5,12:30,17:30
6,17:37,21:00
6,22:00,07:15
24,18:15,23:00
20,21:45,17:45
8,19:30,13:00
60,19:30,10:00
16,13:30,23:00
180,12:30,04:00
180,17:30,04:00
185,17:45,04:00
180,16:30,23:00
13.8,16:36,08:45
29.6,11:15,08:54
13.8,09:45,16:01
10,16:46,14:45
25.6,17:15,23:00
5.4,12:30,17:30
81,18:45,22:45
82,23:00,12:45
5,13:15,09:15
6.2,09:45,11:15
6.2,11:45,12:15
3.4,12:00,18:15
20,18:45,20:15
20,20:30,21:45
1.7,21:48,14:30
16,14:45,23:00
4,22:15,19:15
1.7,19:15,20:30
1.7,20:30,22:45
3,23:23,10:30
17.7,17:30,23:00
2.2,11:30,10:45
37,11:45,13:00
33.4,14:30,15:45
34,16:45,16:30
18.7,16:00,23:00
6.4,10:30,13:30
5.4,13:34,18:00
11.5,18:15,17:30
29,19:15,10:15
5.2,10:45,08:45
3.4,08:00,10:15
3.4,10:15,23:00
24,18:30,21:30
15,21:45,06:00
2,06:15,07:15
3,09:48,12:48
56,14:45,15:45
13,16:00,17:15
12,17:30,19:00
8,19:15,13:00
8,13:15,17:15
8,17:30,08:00
23,15:00,16:15
6,16:15,18:45
6,18:00,06:00
56,15:00,17:00
12,17:15,19:15
12,19:30,18:00
35,22:30,08:00
20,16:32,23:00
3.5,12:15,14:30
130,16:15,14:30
8,16:45,08:30
72,15:15,08:45
7,10:30,10:45
7,13:45,23:00
3.1,12:15,15:15
4,15:45,16:00
1.2,17:00,08:15
2.2,11:54,12:30
1.2,14:15,20:15
0.8,20:15,21:45
0.8,21:47,08:30
0.6,12:00,13:00
1,16:15,08:30
3.2,12:45,08:23
1.4,12:30,12:00
1.4,14:15,23:00
32,14:34,17:30
2,17:30,18:15
2,18:15,07:01
32,13:45,19:15
15,19:30,20:45
15,20:57,08:30
34,12:30,10:45
8,11:38,07:54
2,08:30,09:30
36,11:49,23:00
16,17:45,07:00
16,11:00,17:00
120,18:30,23:00
18,17:45,07:30
18,15:45,17:45
10,18:11,09:00
120,10:30,08:30
25,09:00,09:30
25,10:00,12:00
14,15:30,23:00
22,19:15,23:00
28,14:30,11:45
21,12:15,18:00
22,19:15,09:00
25,09:30,10:45
25,11:30,14:33
28,15:30,14:30
10,14:45,18:15
10,18:30,23:00
25.8,10:23,22:15
23.6,07:15,15:30
21,16:00,22:11
23.6,07:15,22:15
23.6,07:15,15:30
21,17:15,22:15
23.6,07:15,22:15
23.6,07:00,23:00
1.8,07:45,11:45
1.8,12:15,07:30
1.8,07:45,12:30
1.8,12:45,07:30
11.9,10:15,12:30
1.8,12:45,07:30
1.8,07:45,10:00
1.8,11:15,12:00
1.8,12:15,07:30
1.8,07:45,10:00
1.8,11:15,12:15
1.8,12:30,14:45
20,16:00,09:30
40,11:00,23:00
3.2,08:45,09:00
15.4,09:30,23:00
6.5,11:00,12:45
6.5,12:00,07:45
73,20:38,04:00
802,20:45,07:00
73,19:15,23:00
62,11:15,19:30
25,20:00,22:00
25,22:30,15:00
4,16:15,14:00
10,14:15,15:30
2,15:00,23:00
8,17:45,15:00
16,17:00,08:30
8,09:45,23:00
4,20:30,22:30
4,22:30,10:00
80,15:30,23:00
458,15:00,23:00
36,15:00,06:45
36,15:00,06:45
36,15:00,06:30
36,15:00,06:30
36,15:00,23:00
10.4,08:45,08:00
13.3,11:23,12:01
11.6,13:00,02:30
4.2,02:30,07:00
10.4,09:45,13:38
11,17:15,07:00
11.4,09:45,14:00
7.1,14:46,15:15
2.7,15:30,07:00
7.8,17:46,20:30
2,20:34,08:30
5.4,08:31,13:00
14.1,15:00,23:00
4,10:15,12:47
4,12:00,10:30
2,11:00,10:45
4,10:00,10:57
41,13:00,17:45
34,19:15,19:15
42,07:30,16:01
2,16:15,17:15
3,18:30,19:30
43,07:45,23:00
26,17:15,06:45
22,17:30,06:45
22,12:30,15:15
48,18:15,11:00
16,11:30,14:00
16,14:30,16:00
90,18:15,06:45
22,17:30,06:30
26,17:30,23:00
44,18:30,06:45
44,17:30,17:45
9.5,18:30,08:00
6,09:00,09:15
18,10:30,16:30
9,17:45,07:30
47.5,18:45,07:30
46,18:15,07:15
44,18:15,23:00
5,09:45,09:30
14,12:37,23:45
30,00:45,10:30
8,10:45,18:15
13,18:30,22:00
13,22:15,12:30
4,12:45,17:34
7,17:45,19:15
7,19:30,23:00
6,20:15,12:30
6,13:45,23:00
80,12:45,17:00
5,17:45,14:30
6.5,15:45,18:30
1.5,18:45,20:00
1.5,20:15,12:45
6,19:15,19:30
35,19:45,23:30
35,23:45,06:45
6,13:15,18:30
6,07:45,15:30
1.5,15:45,17:00
4.5,17:00,23:00
70,18:15,05:00
70,15:00,08:30
66,11:30,15:15
5,15:30,20:45
5,20:45,08:00
37,09:33,07:37
70,17:36,06:30
82,19:15,06:00
116,18:15,23:00
10,08:00,11:54
30,13:30,07:00
10,08:15,11:30
10,12:00,16:00
37,17:30,07:57
10,08:15,11:00
10,12:30,07:57
10,08:15,10:30
19.5,12:30,07:57
10,08:30,11:45
10,12:15,16:32
5.5,16:38,18:00
5.5,18:15,23:00
16.5,14:00,12:15
46,15:30,15:38
4.2,15:51,10:45
3,11:15,23:00
30,10:00,12:15
30,12:45,18:00
8,18:45,20:45
8,21:15,12:15
21,12:45,14:15
17,14:45,23:00
68,16:45,17:36
46.5,18:45,05:00
68,16:45,16:30
43.6,17:00,07:45
71.3,11:00,19:30
8.5,20:00,23:00
80,18:30,19:00
5,19:15,22:30
5,22:45,06:45
80,18:15,06:45
140,21:45,06:45
80,18:30,06:45
80,12:45,19:45
3,19:00,21:45
3,22:00,07:30
50,15:30,23:00
11,12:15,12:30
11,16:00,11:00
5.5,11:38,11:00
30,12:30,15:30
30,16:15,06:45
11,12:45,14:15
30,15:30,06:45
11,12:15,12:30
11,15:00,06:45
11,16:15,06:45
11,16:00,23:00
40,14:30,09:30
45,09:00,14:00
20,14:30,12:30
50,13:30,16:15
50,17:00,13:45
40,23:30,13:00
41,23:30,13:45
30,23:15,01:00
10,01:15,13:45
40,23:30,23:00
3.4,13:15,13:15
17.9,13:45,15:15
17.9,15:45,06:15
13.2,16:00,23:00
6.5,06:30,06:48
32.3,11:48,06:00
6.7,11:00,18:15
10.7,18:30,21:15
10.7,21:30,06:30
2.9,06:30,08:15
10.7,09:37,14:37
5.6,14:45,06:30
2.9,06:30,06:46
13.3,14:15,07:15
14.2,11:45,11:47
4.4,12:33,23:00
50,15:00,12:15
0.7,12:15,12:30
23,16:00,16:30
5.7,16:45,19:15
21.9,19:45,07:45
27.7,18:15,20:39
1.6,20:47,22:00
1.6,22:15,07:54
27.7,18:30,07:45
26.2,17:45,07:31
44.2,22:45,07:36
50.4,19:45,19:00
19.7,20:30,07:31
37.8,14:30,19:00
30.8,20:15,23:00
17,17:45,08:30
14,09:30,14:00
