Dist_since_last_Home,Time_of_Arrival_Home,Time_of_Departure_Home
6.5,12:45,14:15
25,14:45,15:30
30,16:15,17:00
6,18:15,08:30
9,12:45,14:30
37,15:00,15:30
37,16:15,08:45
17,17:30,18:45
2,19:30,08:47
10.5,17:15,18:45
5,19:00,22:00
43,22:45,03:00
43,04:30,10:11
1.5,10:15,10:00
1.5,10:00,13:45
1.5,13:45,15:45
1,15:00,16:00
0.8,16:00,08:30
49.5,15:30,15:00
7.3,17:37,23:00
211,15:45,09:30
65,10:45,14:30
65,16:30,20:00
53,17:15,07:15
56,17:30,07:30
56,17:30,19:00
46,20:15,07:30
56,17:30,18:00
2,18:15,22:30
2,22:33,23:00
60.2,15:00,06:30
24.4,23:37,06:38
46,13:38,15:30
30.4,01:11,18:00
8,18:15,11:00
2.4,12:15,13:30
16.8,13:45,17:30
79.3,16:00,07:45
68,17:30,07:45
68,17:23,23:00
40,16:15,17:45
5,18:30,18:45
3,19:00,21:00
3,21:15,18:00
7,20:15,20:23
23,15:30,16:15
18.5,17:15,18:45
7.2,09:45,12:00
4.2,12:15,17:48
5,18:00,08:45
5,08:48,12:00
5,12:15,06:00
4,07:15,08:15
31,09:30,17:15
30,19:11,07:30
7,13:15,13:30
5,13:45,15:00
5,15:15,15:30
24,16:00,18:34
7,18:45,19:30
7,19:31,07:38
3,07:45,09:15
5,09:30,11:45
5,11:00,12:00
6,12:15,08:38
2,11:32,11:45
2,16:33,16:00
55.5,18:01,23:00
50,22:30,10:15
54,14:37,10:45
11,11:15,14:01
11,14:15,23:00
32,13:15,17:30
8,17:45,22:15
8,22:30,15:00
76,14:00,11:30
16,15:45,09:45
18,11:00,12:30
34,18:45,19:00
14,20:30,10:15
16,12:45,16:30
14,17:45,23:00
15,12:15,18:30
15,18:45,05:30
14,05:45,07:00
48,16:45,16:45
33,19:45,07:00
64,18:30,05:30
14,05:45,07:00
69,21:30,05:45
14,05:00,07:30
105,19:15,07:30
98,16:45,18:30
15,18:45,21:00
15,21:15,23:00
20,16:45,17:30
10,18:30,13:45
40,14:30,16:00
40,16:45,05:45
186,17:30,05:45
186,13:00,16:30
22,18:15,23:00
3,10:30,18:45
10,19:00,21:00
10,21:15,04:00
34,15:00,04:00
34,15:00,04:00
34,15:45,16:30
10,16:45,21:00
10,21:15,04:00
34,15:00,16:30
12,16:45,19:00
12,19:15,04:00
34,15:45,19:00
12,19:15,21:30
12,21:45,10:15
4,10:45,13:30
24,15:00,17:00
24,18:00,23:00
18,13:00,15:00
16,15:45,19:45
1,19:48,21:00
1,21:00,11:00
6,11:45,11:00
2,11:30,14:45
20,15:45,07:45
2,08:30,09:30
24,12:30,19:00
12,19:15,21:30
12,21:45,10:45
2,10:45,23:00
5.4,13:15,15:15
5.4,19:15,06:45
15,07:15,11:00
22,13:30,14:45
13.7,18:30,20:30
12,20:45,08:30
5.4,12:15,15:15
5.4,20:15,07:00
25.4,19:15,08:45
5.4,12:37,13:00
20,17:00,18:30
5.4,19:30,11:00
5.4,12:37,19:30
5.4,20:15,08:15
9.2,13:30,14:45
29.7,19:57,23:00
30,16:00,19:15
7,19:30,20:15
7,20:30,06:45
17,12:30,13:30
15,15:00,15:15
70,18:45,06:30
31,18:45,19:00
5,19:15,19:45
8,20:00,06:45
24,18:45,08:45
18,18:30,13:00
24,15:00,17:15
8,17:45,17:45
24,18:30,06:30
24,18:15,23:00
14,13:30,07:30
732,15:15,17:00
4,17:15,20:00
4,20:15,23:00
32,10:30,09:15
50,10:00,11:15
50,11:00,23:00
31,09:57,15:45
12,17:00,15:30
2.5,15:30,15:00
2.5,15:45,23:00
70,11:15,10:15
5,10:15,23:00
1,08:15,09:15
1,09:30,09:30
30,11:30,11:00
2,19:15,12:00
40,15:30,10:00
2,16:15,12:30
2,20:15,08:00
60,15:45,23:00
28,15:30,08:00
4,08:45,06:45
28,15:45,06:45
28,16:15,08:00
448,16:00,23:00
7,16:38,18:00
34,18:00,22:00
34,22:45,15:00
7,16:45,13:00
37,14:00,14:15
39,15:15,19:30
6,19:45,22:00
6,22:15,14:00
7,15:15,17:30
33,18:30,10:30
3.5,19:30,20:30
3.5,20:45,23:00
5,16:00,13:00
5,13:30,13:00
10,14:00,14:45
5,15:30,13:45
22,15:45,22:45
40,23:00,14:30
5,14:00,18:15
13.3,20:00,12:00
5,12:30,13:00
72,16:15,23:00
4.8,14:30,15:15
21,15:45,16:45
34,18:00,05:45
4.8,14:30,08:15
76,10:45,15:30
27,20:30,05:45
4.8,14:30,05:45
4.8,14:30,15:00
3,15:15,16:30
3,16:45,05:45
4.8,14:30,15:00
8.2,16:15,23:00
1.5,09:00,11:30
1.5,11:30,12:45
38,13:51,07:45
16.6,08:30,08:45
38.2,10:30,11:30
35,13:00,08:45
35.5,11:30,16:30
36,18:00,23:00
310,21:30,07:45
13,08:15,11:45
17.5,13:15,11:00
14,13:15,18:30
1,18:15,18:30
1,18:45,19:15
20,17:30,13:45
0.8,14:00,15:45
25.3,18:00,23:00
1,07:30,09:00
2,10:30,08:45
1,08:45,10:00
5,11:00,10:00
3,10:30,12:30
3,12:45,08:00
1.2,08:00,10:30
0.5,10:45,08:00
3,08:30,10:00
3,10:00,07:15
1,07:30,09:00
1,09:30,10:00
0.5,10:15,11:00
0.5,11:15,08:00
1,08:30,09:30
1,10:00,10:30
4,13:00,23:00
100,17:15,08:00
100,18:45,08:00
100,17:15,08:00
100,18:30,08:00
100,18:30,23:00
80,15:45,19:30
8.5,19:00,21:00
8.5,22:15,12:30
2,12:45,13:15
2,13:30,23:00
84.2,07:30,23:00
6,17:30,07:15
6,17:30,18:00
6,18:30,22:15
7,22:30,07:15
6,17:32,07:15
6,17:30,07:15
6,13:15,14:30
4,15:15,23:00
802,15:30,20:15
6,20:30,08:00
13.2,08:45,09:30
8.5,09:45,09:45
8.5,10:15,23:00
4,18:45,19:45
4,20:00,09:30
1,09:45,09:00
10,10:45,15:45
8,17:15,11:00
3,11:30,10:30
4,11:30,17:00
8,18:15,16:00
32,18:45,12:30
76,15:45,17:00
8,18:15,23:00
23.2,16:15,11:45
42,13:30,15:00
39.5,16:30,09:00
88.3,13:15,08:36
16,10:15,11:15
16,13:00,23:00
26,16:00,10:30
7.6,12:30,10:30
9,12:45,12:30
9,14:30,23:00
12,09:30,12:00
22,14:30,12:45
20,15:15,06:00
20,06:30,06:00
20,06:30,11:30
6,12:15,06:00
20,06:30,11:00
20,12:30,23:00
11.5,10:45,11:45
8,12:00,15:00
6.3,15:30,17:48
6.2,18:30,12:57
13.2,13:36,15:47
6.9,16:00,17:15
8.1,17:31,08:48
8,09:00,10:00
10.3,12:00,16:01
2.4,17:15,07:57
7.1,08:15,09:30
9.2,10:00,15:15
12.8,15:49,18:38
13.3,20:47,13:00
6.9,14:15,15:30
8,15:32,17:38
14.4,18:01,23:00
19.6,18:37,07:15
19.6,14:48,09:15
6.1,12:37,09:30
18.4,11:15,11:15
29.5,14:00,16:15
14.2,16:45,07:15
19.6,13:01,13:33
19.6,19:11,07:11
20.2,13:15,13:30
19.6,17:45,19:15
7.9,19:30,21:30
7.9,21:30,07:11
18.6,17:34,18:45
14.4,19:30,23:00
6,10:15,15:00
15,17:30,10:15
3,10:30,12:00
3,12:15,13:15
6,15:30,08:45
6,12:15,13:45
8,15:15,08:00
8,10:00,14:45
8,16:15,18:00
8,19:45,08:15
6,09:00,09:45
3,09:45,10:45
3,10:45,13:30
10.5,16:15,17:15
44,22:45,08:15
3,08:30,15:00
2.5,15:15,15:00
2.5,16:00,16:45
8,18:15,23:00
270,18:30,13:00
8,15:00,15:15
2.5,15:30,16:15
2.5,16:30,23:00
2.2,08:45,11:15
60,14:15,11:30
74,12:32,16:30
74,17:30,18:15
11,18:30,22:30
11,22:45,10:00
15.5,17:45,08:45
21.5,14:30,16:30
7.5,16:00,11:00
12,11:45,14:00
1.4,14:15,23:00
2.2,12:15,11:15
14,18:30,11:30
6,18:15,23:00
7.8,20:15,13:30
3.2,13:45,16:45
12,12:00,11:15
5.8,12:45,11:15
15.7,13:30,13:45
2.8,14:15,18:15
5,20:30,08:30
3,09:00,11:30
9,13:30,14:00
5.7,17:30,23:00
4,16:15,08:00
20,09:15,23:00
5.6,08:15,23:00
8,19:00,21:11
8,21:30,07:45
139,18:00,18:57
16,19:51,07:30
139,18:30,07:30
132,17:15,18:15
4,19:00,19:11
1,19:15,20:30
8,20:39,09:38
63,10:11,19:30
45,19:47,21:11
18,21:00,07:37
142,17:57,18:48
18,19:30,07:15
55,19:15,22:00
30,23:30,23:00
109.6,16:49,17:15
144.2,17:15,21:15
39.6,19:15,20:30
8,20:39,16:38
34.6,17:15,17:15
28.5,11:47,07:00
79.2,16:45,17:00
144,16:39,17:00
5,11:45,10:00
4,11:00,10:00
5,11:30,09:45
7,11:15,14:00
8,16:45,09:30
11,11:30,14:15
7,16:15,09:45
8,11:00,16:00
8,20:00,10:00
4,11:15,14:30
3,14:45,16:15
3,16:15,18:30
4,20:15,23:00
32,10:33,10:45
4,11:30,18:00
45,08:15,14:15
1.8,14:47,11:30
1.3,11:45,12:30
73,18:00,23:00
15,09:30,14:00
2,14:15,15:00
15,15:30,05:15
52,15:15,04:45
52,14:45,08:15
58,09:45,16:45
58,17:00,04:45
52,14:45,14:46
0.6,14:57,04:30
78,13:00,23:00
62,11:30,13:00
10,16:30,15:00
4,17:30,10:30
7,11:30,09:15
85,11:15,11:15
7,11:00,23:00
2.2,09:30,14:45
13,15:15,08:45
11.8,12:15,13:48
22,18:23,07:45
22,12:15,16:30
21.3,21:15,08:45
11.8,12:15,13:45
22,17:30,17:30
69,21:45,07:45
30.6,13:00,16:00
21,17:15,23:00
61,12:15,06:00
34,09:30,10:00
72,18:15,07:00
68,18:15,06:00
66,17:00,17:45
34,18:30,18:45
5.5,18:45,21:30
5.5,21:38,07:00
67,16:30,18:49
23,19:30,23:00
13,11:11,14:45
13,15:15,18:30
5,18:00,16:00
17.4,17:45,18:45
9,19:30,20:00
9,21:00,06:00
12,10:00,15:00
155,17:45,18:15
5,18:30,01:00
5,01:15,09:00
4,09:15,18:00
110,19:45,07:00
565,14:00,15:30
6,15:45,16:00
10,16:15,07:15
220,16:15,07:15
90,13:45,16:00
10,17:15,18:00
300,15:30,16:00
100,18:15,23:00
9.6,20:00,07:45
14.8,18:15,07:45
9.6,14:30,07:45
9.6,14:15,23:00
52,08:15,11:15
52,12:15,12:30
10,13:30,13:00
7.1,14:00,07:45
7.2,09:30,16:30
7,17:30,23:00
26,20:00,09:30
15,13:30,14:00
25,15:31,17:30
26,18:15,10:01
15,17:30,19:15
8,23:23,10:15
25.5,21:15,10:00
16,17:15,09:33
38,23:51,23:00
1.1,10:45,10:00
1,11:15,11:30
1,11:30,16:30
2.2,16:45,16:15
47.2,16:47,16:15
1.8,18:36,09:45
46.8,10:33,12:31
1,12:45,23:00
30,13:45,07:15
56,16:45,08:30
56,17:15,07:15
56,17:30,21:15
1,21:15,08:30
56,16:45,17:15
51,18:45,19:30
25,20:00,00:45
25,01:15,11:15
10,11:30,14:15
10,14:30,14:45
2,15:15,23:00
20,19:00,14:30
3,15:15,16:00
20,18:15,11:45
24,16:00,23:00
32,15:45,08:30
34,17:00,06:57
25.5,14:00,06:30
39,16:11,23:00
36,16:00,19:45
20,20:30,23:00
2.6,13:45,15:15
3.1,15:30,10:15
4.1,10:00,11:15
2.5,11:15,12:00
27,13:32,16:00
31,16:45,13:45
2.1,13:45,14:00
2.5,14:00,09:45
3.4,10:15,12:45
2.6,13:15,13:30
2.6,13:49,12:00
2.5,12:57,13:15
2.5,13:11,11:45
6.6,12:00,12:45
2.4,12:00,13:00
3.3,14:00,14:30
1.6,14:45,16:45
1.9,16:00,17:47
2.5,17:54,23:00
3.5,19:00,21:15
3.5,21:30,10:30
49,19:15,10:15
44.4,19:30,09:00
43,18:00,10:30
42,18:54,08:32
44,16:51,09:30
52,18:01,18:15
2,18:11,23:00
3,10:15,11:15
3,11:30,11:30
40,14:45,15:30
25,16:15,15:15
7.5,15:30,16:15
7.5,16:30,15:00
6,16:15,16:15
20,17:15,23:00
6,21:45,11:00
6,19:15,19:45
2.9,19:45,21:15
2.9,21:15,23:00
107,16:45,06:30
107,16:15,06:30
107,16:30,06:30
107,16:15,16:30
44,18:15,06:45
107,16:15,17:45
5,19:15,23:00
1.6,08:15,12:00
1.6,12:15,16:15
296,19:30,07:45
2.6,09:00,07:00
19.6,12:15,16:15
58,19:15,10:15
18,11:00,16:15
58,19:45,07:00
460,11:30,12:30
27.5,15:00,17:00
28,12:45,13:30
4,17:15,13:30
13,13:45,15:15
13,15:30,18:15
2,18:30,19:45
2,19:00,14:45
28,16:45,19:00
18,20:00,16:15
14,16:45,18:00
14,18:30,08:30
28,12:30,14:00
60,15:00,17:15
60,18:30,23:00
9.3,09:30,14:54
7,15:23,11:30
4.3,17:15,23:00
232,19:45,22:45
27,23:15,08:15
56,15:30,11:45
12,15:45,08:15
56,17:45,18:45
4,19:15,08:15
54,17:30,23:00
170,21:15,08:45
132,18:00,23:00
133,02:00,11:15
22,13:15,11:30
7,11:46,14:11
7.5,14:38,08:15
172,19:00,07:00
183,21:45,23:00
16,11:15,10:15
18,10:45,07:00
116,14:15,19:45
12,23:00,12:30
14,13:15,17:00
14,18:45,10:15
6,10:30,23:00
4,19:45,22:00
4,22:15,09:00
3.5,09:15,11:30
3.5,11:45,14:15
30,16:00,09:45
9,06:45,09:30
14,09:45,09:30
51,10:15,12:45
58,14:15,23:00
36,12:45,18:30
430,23:00,11:00
28,19:00,18:15
44,19:00,21:45
44,22:30,18:30
85,10:15,15:30
85,21:30,23:00
40,15:45,09:00
10,12:45,05:45
40,15:45,18:45
15,18:00,20:30
15,20:00,05:30
58,17:45,05:45
40,15:45,05:30
40,15:00,15:30
10,17:00,23:00
8,15:00,09:45
12,11:15,11:15
12,12:30,18:30
6,19:15,23:00
11,09:45,14:00
7,15:30,08:45
22,13:30,11:45
22,20:30,11:00
11,12:30,13:45
22,09:30,16:30
2.8,16:45,18:00
2.8,18:15,23:00
5,14:30,14:45
10,15:57,07:00
5,13:30,07:00
8.8,15:45,09:30
4.2,09:45,10:45
4.2,10:00,07:00
165,15:30,15:45
4.2,16:00,16:51
4.2,17:15,07:15
5.1,11:48,12:15
4.2,12:30,13:15
4.2,13:30,15:15
5.1,19:30,07:00
5,14:30,16:00
4.2,16:30,17:00
6.6,18:15,23:00
5.5,12:34,13:15
5.5,13:30,10:15
7.7,11:15,11:30
5.5,11:45,12:31
6.7,12:45,11:45
5.5,11:48,12:30
6.8,12:45,08:00
340,13:00,23:00
272,17:15,09:30
276,16:45,08:30
272,18:00,15:45
112,21:45,08:45
274,16:45,12:30
16,13:45,23:00
80,22:45,04:30
238,20:30,03:45
92,14:30,03:45
94,16:30,03:45
126,22:00,03:30
224,14:45,04:30
174,16:45,20:30
35,21:15,23:15
35,23:00,23:00
44,15:45,05:00
44,15:45,18:54
0.6,18:57,21:45
0.6,21:45,05:00
45,16:30,05:01
44,15:37,05:00
44,12:45,08:30
11,09:15,14:45
24,15:15,20:36
24,21:15,23:00
26,12:30,14:45
22,16:00,07:36
18,17:46,11:00
14.9,12:38,15:15
18.1,16:32,17:15
34.5,12:30,19:15
9.1,19:30,21:15
9.1,21:30,07:36
28.8,12:48,15:15
10,15:23,07:45
26.8,12:15,23:00
157,19:30,06:30
49.2,18:37,15:30
15.3,16:15,10:30
41,12:11,15:00
5.3,15:15,16:30
5.3,16:30,06:31
43.2,11:45,23:00
90,11:45,12:00
90,13:00,23:00
13,09:30,14:45
4,15:00,15:30
9,15:45,15:00
16,17:00,17:45
8,17:54,20:45
8.5,21:15,23:00
3,19:15,22:45
3,23:00,11:30
6,13:00,10:00
3,10:15,12:00
3,12:15,14:45
10,15:00,22:45
10,23:00,18:00
3,18:15,21:00
3,22:15,12:00
6,12:45,16:00
26,18:30,09:30
3,09:45,11:15
3,11:30,23:00
3.3,16:15,08:30
4,14:38,08:30
51,09:15,16:15
49,16:45,08:30
3,08:30,11:15
3,11:15,08:30
3,08:45,10:45
3,10:00,14:45
5,15:15,23:00
3,13:00,23:00
16.2,16:30,06:30
24.3,17:00,06:30
21.9,17:30,06:30
25.6,17:15,23:00
35,11:45,04:45
52,14:45,04:45
52,15:15,04:46
52,14:30,04:48
52,15:45,04:45
52,14:57,23:00
16,20:15,15:00
63,17:00,12:00
7,13:15,14:00
7,14:15,17:00
20,17:45,17:30
14,17:45,18:30
11,18:45,06:15
180,17:30,23:00
18,16:00,18:00
4,19:45,06:45
16,14:15,02:15
15,02:30,06:45
16,15:45,16:15
8,17:15,17:00
2,17:15,17:30
2,17:45,23:00
36,19:45,08:00
68,07:15,17:15
2,17:15,18:30
15,18:45,06:45
17,16:15,19:00
3.5,20:00,21:45
3.5,21:00,06:45
16,16:00,23:00
3.8,08:00,12:30
25.1,20:45,05:45
54.6,17:30,10:39
6,11:15,17:30
1.6,17:30,19:00
2.6,07:32,05:32
24.4,14:30,05:30
24.4,14:30,18:00
2,19:00,19:15
2,19:30,23:00
150,16:15,09:30
16.5,15:30,19:15
3,19:30,20:30
3,20:45,22:15
3,22:30,09:00
153,19:30,06:30
153,19:30,06:30
150,20:00,23:00
3,07:00,12:45
2.5,13:00,15:15
4.2,17:15,07:45
3,07:00,12:15
4.2,13:15,14:45
25.2,16:15,07:45
3,07:00,12:00
3,13:15,18:15
15.2,18:36,19:00
14.2,20:00,15:30
7.8,18:15,18:32
25.2,19:15,11:00
3.6,11:34,12:45
6.6,13:45,19:45
9,19:00,23:00
5.2,17:30,18:45
4,21:49,06:51
5.2,17:15,07:15
5.2,17:15,18:30
4,21:15,07:00
6,13:30,16:45
3.4,17:15,17:23
4.4,18:31,07:00
4.5,13:01,13:45
9.9,15:15,14:45
14.5,15:11,19:45
9,19:00,20:46
19,21:15,11:45
2.6,11:45,11:00
2.6,12:15,12:00
6,13:15,14:30
6,14:39,23:00
3,09:15,10:30
3,10:45,10:00
3,10:45,23:00
12,14:30,15:00
12,15:30,08:15
30,18:00,10:45
6,11:45,14:45
28,15:30,11:00
4,11:45,15:00
3,15:15,16:15
3,16:30,14:30
3,14:34,16:00
3,17:00,09:15
12,10:30,12:30
28,13:15,23:00
10,08:00,16:15
11.5,17:15,08:30
10,08:00,10:00
60,11:45,15:30
15,16:30,09:15
5.5,09:45,11:00
3.5,11:15,14:15
41,16:30,07:45
10,07:00,10:00
114,17:30,18:45
3,18:00,20:45
3,21:15,14:30
76,22:15,13:45
3,14:00,15:45
10.5,16:47,12:15
97.2,14:00,18:00
96,20:15,23:00
7.2,16:45,08:45
6.7,19:00,07:38
13.5,22:15,08:32
13,16:32,07:45
18,19:15,22:00
12.6,23:30,07:45
4.2,07:00,08:00
22.4,16:45,18:30
5.3,14:15,23:00
11,12:00,18:30
3,18:30,20:30
3,20:45,09:00
36,12:15,13:00
102,15:00,16:15
74,20:45,09:45
17,10:15,11:45
17,12:15,15:45
96,20:15,10:45
6,11:15,16:45
46,19:36,17:15
8,18:30,11:15
27,12:30,19:30
12,19:38,20:15
12,20:30,23:00
8,10:45,14:30
5,14:45,15:30
5,15:45,14:00
0.3,14:15,23:00
98,15:30,15:45
30,17:45,05:15
98,15:00,05:15
98,15:15,05:15
98,15:00,18:15
16,18:30,22:00
16,22:30,17:00
5.2,17:45,05:30
98,15:00,23:00
6,12:38,16:00
80,19:00,14:15
8,16:15,17:15
80,20:15,23:00
67,17:00,19:30
3.2,19:45,13:15
3.6,13:30,16:00
10.6,16:30,18:30
10.6,18:45,19:00
7.4,22:30,06:30
74.5,16:30,07:30
24,16:45,07:30
29,19:45,19:45
7.4,22:15,07:15
54.5,16:15,18:15
6,20:15,23:00
20,13:00,16:30
5,16:45,18:30
5,18:45,14:30
9,15:30,10:15
3.7,10:30,12:15
3.7,12:30,13:45
3,13:45,15:00
3,15:15,15:15
19,16:00,14:00
22.2,16:15,10:30
23,14:45,11:30
4,12:00,14:00
11.8,15:30,23:00
4,16:45,20:30
4,20:30,21:30
48.5,06:45,18:45
10,19:45,19:00
5.7,20:15,00:15
1.4,00:15,18:00
4.9,18:15,21:45
4.1,21:47,13:30
46,20:45,19:00
2.5,19:15,22:00
2.5,22:45,16:00
25,18:00,20:00
2.5,20:15,22:30
2.5,22:45,13:30
46,22:45,23:00
6,19:15,22:00
6,22:15,07:30
14,11:37,13:00
6,13:15,15:30
6,15:45,14:00
6,15:15,21:15
6,21:15,07:30
14,11:45,13:30
70,15:45,17:45
14,21:45,14:15
12,15:15,19:00
6,19:15,23:15
6,23:15,09:30
24,13:30,17:00
58,21:30,23:00
12,11:30,13:00
17,14:30,15:45
6.8,16:15,18:45
7.3,18:00,07:30
10.6,15:30,13:15
9,15:15,16:45
83,17:45,18:30
22.5,09:45,12:30
95,14:00,08:30
11.1,13:45,23:00
24.3,16:00,09:00
1.7,09:15,09:30
3.4,09:45,09:45
2.1,10:00,11:45
2.1,11:00,10:15
4.3,10:15,11:45
4.3,12:00,15:30
74,18:45,15:15
24.5,15:30,17:00
24.5,18:15,12:30
1.6,14:15,08:45
3.4,09:15,09:30
33,10:54,19:30
10.1,19:45,20:45
10.1,20:54,23:00
35.2,18:23,06:45
85,07:00,13:45
50,14:45,18:15
17,18:45,23:45
17,23:00,12:45
50,13:45,06:00
30,16:15,07:00
30,16:01,16:30
20,17:45,06:00
30,15:00,23:00
105.8,00:15,14:30
20.2,17:15,19:00
1.6,22:00,18:30
1.2,18:45,23:45
1.2,00:15,23:00
60,14:00,02:15
60,14:00,02:15
60,14:00,02:15
51,14:15,14:15
20,14:00,02:15
60,14:00,16:00
5.5,17:30,06:15
60,10:30,10:45
2.4,11:45,13:15
8,13:30,15:00
8,15:30,23:00
122.3,19:54,10:45
