Dist_since_last_Home,Time_of_Arrival_Home,Time_of_Departure_Home
57.3,14:30,07:30
1.4,07:37,11:45
7.4,12:30,07:00
50,08:30,08:30
22,10:15,16:15
1.6,16:33,23:00
115.9,12:15,14:30
16.9,14:49,16:15
26.4,17:30,08:15
25.7,09:15,17:30
19,18:00,23:00
18,15:30,07:30
32,08:30,14:30
32,15:00,07:15
32,08:00,11:00
25,13:00,06:30
50,08:00,09:00
30,10:15,11:00
32,15:30,10:00
36,11:30,18:00
50,19:15,19:30
8,19:00,21:30
8,21:00,23:00
80,17:15,18:45
59,20:30,06:00
80,16:45,18:15
24,19:45,20:15
15,20:30,21:30
15,22:00,05:00
80,17:15,19:00
16,20:30,09:45
40,12:45,18:00
6,18:15,18:30
6,18:30,10:00
55,13:15,05:45
80,16:45,17:15
16,18:15,23:00
3.5,15:00,16:15
3.5,16:30,18:15
6,18:00,08:00
6,08:45,10:30
70,12:15,14:45
3,15:15,10:00
186,12:15,12:45
4,19:47,19:00
3,19:15,20:00
3,20:57,09:30
76,10:45,14:00
80,16:15,23:00
440,19:00,23:00
33,17:00,17:30
5,17:45,18:30
5,18:45,08:00
6,18:45,08:15
33,13:00,17:15
5.5,18:00,08:00
34,13:00,08:00
34,13:15,14:00
28,15:45,16:00
5,16:45,10:00
6.5,11:00,12:45
2,13:00,17:00
2,17:00,17:45
2,17:48,23:00
820,18:30,18:45
25,19:15,23:30
30,00:00,10:45
20,11:15,12:45
20,13:00,23:00
74,16:15,17:00
2,17:15,17:45
5.4,18:01,09:45
2,09:00,10:45
14,11:15,15:00
14,15:30,07:15
74,17:15,06:00
74,17:38,06:15
74,15:45,17:00
3,17:31,06:30
74,16:32,23:00
4,18:45,18:45
14,19:15,23:00
14,23:30,10:45
3,10:00,07:00
4,18:45,08:00
4,15:15,15:15
18,16:15,07:45
4,20:30,07:45
4,20:15,23:00
0.6,09:15,13:45
1,14:15,23:00
104,14:00,07:30
104,14:00,07:15
104,15:00,10:15
1,11:30,17:30
30,18:30,10:45
10,11:45,07:15
104,15:15,23:00
41,17:15,07:30
6,09:00,09:00
1.5,09:45,11:00
1.5,11:15,08:15
15,16:30,08:15
14,16:30,09:15
11,14:00,15:00
4.4,16:45,18:45
1.5,18:45,20:15
1.5,20:30,07:30
10,15:45,16:45
6,21:15,21:30
4,21:45,23:00
42,17:00,07:30
42,17:30,07:15
68,17:15,07:15
42,16:45,17:00
38,17:30,17:00
37,18:15,13:30
42,16:30,12:15
38,12:45,13:00
37,14:30,07:11
42,17:45,17:45
37,18:15,18:45
37,19:30,23:00
10,16:30,06:45
28,16:00,19:15
25,19:45,06:45
10,16:30,07:00
10,13:30,07:45
103,11:15,12:00
20,12:30,15:30
20,15:00,11:45
280,21:30,07:45
28,17:45,20:00
25,20:30,23:00
1.6,17:15,15:15
6.1,16:48,16:00
8.3,17:45,23:00
0.7,09:31,22:00
1,22:00,10:15
1.4,10:30,11:15
25,14:00,19:00
1,19:00,09:30
0.7,09:32,10:00
0.7,10:00,15:30
0.7,15:30,16:45
0.7,16:45,19:00
16,19:30,22:00
17,22:30,09:30
0.7,09:32,10:30
0.7,10:30,14:00
1.4,15:32,18:45
0.7,18:45,18:00
0.7,19:00,09:30
0.7,09:31,10:15
0.7,10:15,12:30
1,12:23,14:30
0.7,14:32,09:30
2.9,11:00,18:00
0.7,18:00,18:30
0.7,18:33,09:30
4.4,10:33,19:00
1,19:00,21:00
1,21:00,09:30
0.7,09:32,09:45
1.2,10:30,10:45
5,12:45,19:00
2,19:15,22:45
2,23:00,23:00
0.8,21:30,07:30
84,17:45,23:00
5,10:00,06:15
6,13:30,08:45
8,09:45,11:45
6,18:00,06:15
8,13:00,23:00
4,11:30,12:36
4,12:45,16:45
7.5,17:46,07:45
176,09:45,17:45
176,19:15,02:15
4,10:51,12:00
4,12:15,18:36
1.5,18:45,22:30
1.5,22:36,02:15
8,12:30,02:15
10,12:45,02:11
8,11:30,11:31
3,11:45,23:00
31.5,16:30,06:30
5,17:30,06:30
4,12:51,06:30
10,18:15,06:23
3,17:15,23:00
12.6,19:15,21:45
11.7,21:57,17:48
12.6,18:00,19:11
11.7,19:30,17:15
35,17:38,19:45
20,19:00,13:45
2.4,14:15,09:45
150,11:00,16:30
150,17:00,23:00
4.8,18:57,20:30
4.8,20:34,05:15
48,15:45,15:00
18,16:15,08:00
24,10:00,14:45
27.8,16:48,05:15
66,15:15,14:30
200,19:30,07:46
74,20:30,23:00
9.4,12:30,05:45
24,14:37,16:15
24,20:30,05:00
24,20:15,16:15
24,20:23,15:15
9.4,16:00,23:00
4.6,05:00,14:30
9.4,15:45,21:15
16.1,06:00,14:30
21.8,17:15,21:15
9.2,05:00,05:15
9.2,14:00,05:15
11.3,14:15,17:30
20,20:30,23:00
15,15:30,09:00
88,17:45,23:00
42.5,13:15,11:45
80,15:15,19:15
20,19:30,04:15
40,14:15,14:45
20,16:45,18:15
20,18:30,23:00
9.5,16:30,17:00
7,17:30,19:45
5,19:00,22:15
5,22:30,14:15
27.3,16:15,10:15
6,11:30,11:00
29.5,14:45,17:00
6,17:30,18:45
3,18:45,22:15
3,22:30,13:00
42,14:45,18:00
42,18:00,07:00
3,07:00,10:30
3,10:30,23:00
10,11:45,14:30
3,14:45,20:45
2.6,20:00,10:45
19.2,13:00,23:00
184,15:45,04:45
186,13:00,19:00
11,19:30,13:00
91,14:15,19:30
91,20:45,04:45
162,16:30,05:00
176,17:15,04:45
168,17:45,23:00
50,14:00,14:00
1,17:45,14:00
20,16:30,23:00
80,15:30,07:34
316,18:15,07:15
80,15:34,07:11
80,15:30,07:15
80,15:33,23:00
382,20:38,06:00
181,14:00,14:15
22,15:15,23:00
38,13:30,15:00
8,15:30,17:45
7,18:45,08:45
32,16:30,22:45
34,23:15,13:45
2,13:00,07:00
30,13:30,14:45
2,14:00,19:00
1,19:15,20:30
7,20:00,07:00
31,13:00,18:15
17,18:30,22:00
17,22:30,07:00
30,12:45,13:45
30,18:00,07:45
4,07:54,10:00
24,12:45,19:15
34,20:00,23:00
32,13:30,18:00
25,18:30,23:00
15,23:30,04:00
20,04:30,17:00
4,17:45,20:00
4,20:15,19:00
6,17:45,19:00
2,19:15,07:15
30,13:30,17:00
2,17:15,19:30
17,19:00,21:30
17.5,21:00,23:00
1.6,06:15,16:00
56,18:30,19:15
7,19:30,10:45
32.2,12:00,16:30
110.7,15:45,16:30
7,16:45,19:15
7,19:15,06:15
1.6,06:30,08:30
151.6,17:45,08:45
120.4,10:45,10:00
8,11:00,17:15
125,19:15,06:45
12,07:30,11:00
7,11:15,09:00
52,11:00,12:15
53,13:15,23:00
16,18:15,13:00
42,16:45,13:15
28,16:15,09:00
6,10:45,13:30
28,16:30,11:15
24,11:45,17:30
24,18:15,23:00
6,11:15,15:15
5,15:38,16:00
12,16:30,17:00
12,17:30,11:15
80,17:30,19:00
4,20:30,14:00
52,15:00,18:30
52,19:30,23:00
15,02:45,09:30
34,20:30,20:45
37,08:30,09:45
34,15:45,08:15
34,18:45,19:45
37,14:30,10:00
18.5,11:15,21:00
18.5,22:15,23:00
26,06:01,05:30
26,05:00,14:00
4.2,15:45,12:45
27.7,14:23,20:30
26,21:15,05:30
26,05:00,15:30
26,16:00,20:30
26,20:45,10:15
3,10:45,11:30
28.5,13:30,20:30
26,20:00,23:00
26.6,04:45,08:30
50.2,19:30,15:00
17.6,18:46,04:00
26.6,04:45,08:30
54.3,19:30,15:15
17.6,19:15,08:30
41.4,18:30,08:00
19.2,09:30,11:39
19.8,12:47,15:15
8.1,15:30,17:45
8.1,17:47,23:00
26.6,12:30,04:15
26.6,11:00,07:30
17.6,07:00,23:00
7.9,18:30,20:00
7.9,21:00,17:30
7.9,17:45,20:00
7.9,20:15,18:00
7.9,18:15,21:30
7.9,21:45,16:00
29,17:15,14:15
1.6,14:30,18:15
1.6,18:15,23:00
16,11:00,13:00
3.8,14:30,07:15
16,12:48,07:15
16,12:47,07:15
16,13:15,16:30
7.8,16:48,18:15
7.8,18:32,07:15
16,11:00,11:30
3,15:45,10:01
8.2,10:45,23:00
14,09:45,16:00
1,16:15,16:30
1,16:45,07:00
11,09:15,09:30
5.9,10:00,16:15
1.5,16:15,16:45
1.5,16:45,07:00
2.2,07:45,08:30
2.2,08:36,16:30
25,17:00,08:01
2.5,08:15,08:45
2.5,08:45,11:00
5.6,11:45,19:30
2.5,19:37,22:15
7.5,22:30,07:00
2.5,08:15,08:45
2.5,08:00,13:45
20,15:00,08:15
5,09:01,08:30
4,08:30,09:15
4,09:15,15:15
5.8,15:30,16:15
5.8,16:30,17:15
9.1,17:33,20:15
9.1,20:32,23:00
62,21:15,20:15
30,21:30,14:30
70,16:45,09:15
20,16:45,18:00
2,18:15,22:36
12,22:00,13:30
30,14:15,16:30
30,17:15,17:45
12,17:45,19:45
12,20:00,15:15
12,15:30,09:15
24,11:15,13:45
84,18:00,20:30
57,21:15,23:00
50,17:15,17:45
9.5,17:45,19:00
11.2,20:15,16:57
24.7,18:15,06:38
54.3,17:15,06:45
50,17:00,23:00
14,08:00,09:45
4,11:15,13:00
14,13:45,19:30
17,20:30,14:30
4,15:15,10:30
38.4,12:37,08:45
4,10:15,13:00
14,13:45,23:00
17.2,17:45,17:00
17,18:00,22:45
3,22:00,07:45
14,08:00,10:00
37.2,12:30,13:11
38,20:00,23:30
8,23:45,14:49
2,14:45,18:15
2,18:15,07:30
14,08:00,07:30
9,15:45,07:45
7,08:00,13:15
14,13:45,13:00
4,14:15,14:30
29,08:00,13:15
14,13:45,15:45
6,18:45,23:00
8,16:15,18:00
10,19:15,06:30
8,13:15,13:45
6,14:15,09:15
4,09:30,12:45
4,13:00,13:30
10,14:15,18:30
8,18:45,13:00
149,14:45,18:00
150,20:00,06:30
8,16:15,06:30
8,16:15,06:30
8,16:15,18:30
28,19:00,22:30
28,23:00,23:00
10,10:00,14:15
10,17:45,14:15
8,17:45,09:00
6,10:30,14:00
6,15:30,15:30
8,16:45,14:15
8,17:45,19:30
4,19:45,21:15
4,21:30,23:00
6,16:15,16:15
8,16:00,17:00
4,17:15,18:00
4,18:15,23:00
32,18:45,19:00
1.5,19:00,21:45
1.5,21:57,07:15
310,19:15,07:30
59,20:15,07:30
37,18:45,07:45
35,14:45,15:45
8,16:00,18:15
8,18:30,18:45
4,18:45,21:30
4,21:30,14:30
4,16:00,23:00
156,16:00,18:30
3,19:30,08:30
200,13:45,17:30
17.5,16:30,14:00
3.9,16:45,23:00
3.4,13:30,18:45
5.4,21:15,04:15
5.1,11:00,18:49
3.2,19:30,19:45
1.4,19:00,13:45
7.9,00:15,09:30
47.3,13:00,14:45
7.9,22:30,09:00
7.9,20:01,13:30
5,22:15,09:00
5,10:15,10:45
6.4,11:30,23:00
6,15:00,09:15
6,10:00,23:00
15.5,17:15,17:30
3,17:45,11:30
2,12:32,13:15
30.5,14:15,15:15
26,15:47,10:45
8,17:30,09:30
34,12:30,23:00
20,09:30,20:00
0.4,20:00,22:30
0.4,22:33,15:00
4,17:45,07:30
34.4,17:30,08:45
0.4,08:00,17:30
0.4,17:33,18:30
17.2,19:00,23:45
17.2,00:00,07:30
34.4,17:45,19:00
0.4,20:00,22:15
0.4,22:30,07:30
34.4,12:30,19:45
0.4,19:00,22:30
0.4,22:45,23:00
32,16:30,06:30
32,16:30,06:30
32,12:30,12:30
71,13:45,16:00
71,18:00,06:30
32,16:30,06:30
32,16:30,23:00
46,13:30,14:15
7,20:30,18:15
42,18:00,04:00
46,13:45,14:45
42.5,16:15,04:49
46,13:45,04:49
46,13:00,15:15
0.8,15:30,04:49
46,13:38,23:00
60,16:30,06:30
60,13:30,17:00
6,17:15,19:00
6,19:15,06:30
60,16:30,06:30
60,16:30,17:30
4,17:45,19:00
4,19:15,06:30
60,13:30,08:00
47,10:30,23:00
10,13:30,15:15
10,15:45,17:15
3,17:00,15:15
3,16:47,10:00
3,11:45,23:00
2.6,06:32,14:15
1.7,14:15,14:00
1.7,14:45,15:15
2,16:45,21:30
2.6,06:45,14:45
6.4,16:00,21:30
2.6,06:45,21:30
2.6,06:45,14:00
6,15:15,15:30
27.4,18:15,07:30
2,07:00,09:15
21.5,14:00,08:30
7.2,08:00,13:30
31.2,14:00,17:15
30.2,17:30,23:00
127.1,14:47,19:15
9,19:30,22:15
10,22:30,13:30
54.4,18:30,19:15
30.2,22:47,13:46
28.7,16:00,12:15
30.9,13:46,18:30
62.3,19:30,22:00
63,23:00,23:00
34.4,12:00,20:38
121.2,08:15,11:00
10.8,12:34,10:23
11.6,11:31,08:30
26.7,09:30,13:54
19.5,16:30,08:45
6.5,08:45,10:30
7.1,10:45,23:00
40,14:30,18:30
80,20:00,11:30
20,13:30,20:15
104,13:30,21:30
40,06:30,21:30
40,06:45,23:00
32,11:49,14:30
32,15:00,11:30
2,13:45,14:30
2,15:45,16:00
8,16:30,22:00
8,22:30,10:30
2,11:00,16:30
15,17:00,22:00
15,22:30,23:00
46,17:00,06:30
38,15:45,19:45
4.5,20:00,23:00
4.5,23:15,06:30
38,15:45,10:45
15,11:30,14:30
14,15:30,15:45
3,16:00,19:30
6.5,19:45,20:30
6.5,20:30,09:45
1.5,10:00,12:00
15,12:15,06:30
38,15:00,17:00
6.5,17:15,18:30
6.5,18:45,06:30
38,15:45,23:00
34,17:00,18:00
2.5,18:15,20:30
2.5,20:45,07:30
41,18:45,20:15
14,22:36,07:30
38.4,15:30,15:30
2,15:00,16:00
40,19:00,19:15
6.8,19:30,07:30
34,16:00,17:30
2.4,18:15,07:45
36.7,21:30,23:00
6,07:45,19:00
50,07:15,07:30
6,07:45,09:45
3.6,10:45,10:45
7.2,11:00,13:00
2.4,14:00,19:45
11,20:15,23:00
11,23:30,19:00
50,07:15,07:30
5,17:15,19:00
50,07:15,07:30
6,07:45,23:00
3.5,15:45,19:15
3.5,19:30,05:45
2.6,14:15,18:45
3.7,18:00,19:15
4.5,19:15,21:45
3.9,22:15,23:00
196.4,18:45,06:15
196.4,18:30,07:30
6,07:45,09:45
7.9,13:00,19:00
11,19:30,21:45
11,22:15,12:45
2,13:00,07:15
202.2,19:15,10:45
10,11:15,23:00
20.5,13:30,16:30
33,20:00,13:45
40,18:30,13:00
10,14:15,09:30
70,12:30,18:30
30,19:30,23:00
72,17:15,10:33
72,16:00,17:15
28,20:23,10:30
72,15:49,14:45
8.9,15:30,17:30
32.8,21:54,07:15
4.8,07:30,10:30
73,15:30,18:30
23.3,22:15,23:30
0.3,23:30,23:00
55,07:15,07:30
16,13:00,07:30
16,14:45,15:00
30,19:00,09:00
363,19:45,11:30
7,11:45,23:00
50,17:30,19:15
37,19:45,22:00
37,22:30,07:30
50,17:30,19:00
45,19:45,22:00
45,22:45,07:30
50,17:30,07:30
40,17:15,20:30
10,20:45,11:00
20,12:00,07:30
50,17:30,23:00
19,09:15,13:45
19,14:15,13:30
7.5,13:00,18:45
7.5,19:15,14:30
5.5,14:45,19:30
5.5,19:30,17:00
42,19:15,07:15
48,14:45,23:00
44,16:00,09:30
48,17:45,07:15
45,15:45,06:15
30,13:45,17:30
26,18:30,13:30
31,13:48,17:45
31,18:15,07:46
14,14:15,23:00
5,08:00,09:00
1,09:15,23:00
25.8,15:00,16:15
17.8,16:45,12:45
20.5,14:00,15:00
17,15:23,12:01
31,18:30,09:30
8,10:30,10:33
20,13:15,13:45
13.5,13:45,15:00
13.5,16:30,10:30
12.8,11:15,11:00
23.5,13:15,17:30
13.5,17:00,20:45
13.5,21:15,11:45
24.2,12:48,14:34
15.6,15:01,17:47
17.1,18:33,12:00
14.5,12:30,13:54
18.7,15:15,15:00
2,16:45,23:00
13,15:00,23:00
12,16:30,23:00
5,09:30,07:00
7.5,10:30,08:30
2.7,09:15,23:00
24,14:30,15:15
49.5,16:00,12:00
70,09:45,14:30
63,15:30,08:00
7,13:00,13:30
8,14:30,11:00
16,13:00,18:15
650,10:30,15:30
75,09:30,13:00
25,13:30,17:45
500,22:00,23:00
6.2,17:30,11:15
12.5,13:15,18:30
81,20:45,11:30
32,12:45,08:30
9,14:30,14:45
16,19:15,23:00
84,17:45,23:00
47.6,17:15,17:15
7,17:30,08:15
90,16:15,18:00
3,18:15,19:30
3,19:45,07:45
82.5,14:45,07:15
92,16:00,07:45
24,15:45,17:00
3,17:15,19:30
3,19:45,23:00
20,17:15,12:45
21,17:00,10:00
2,10:45,14:00
10,14:15,17:00
10,17:15,14:00
10,14:15,17:00
10,17:15,15:00
10,15:15,17:00
10,17:15,08:45
11,09:00,11:00
11,11:15,12:45
11.5,13:00,16:45
10,17:00,23:00
44,17:30,07:15
44,17:30,10:00
0.5,10:15,15:00
0.5,15:15,07:15
44,17:30,07:15
44,17:30,07:15
44,17:30,23:00
56,11:00,18:00
20,18:00,23:00
20,23:00,18:00
9,18:15,21:00
9,21:15,09:00
22,09:45,15:00
10,15:15,16:00
10,16:15,09:00
20,09:45,13:45
10,14:00,16:00
10,16:45,19:00
10,19:15,22:00
10,22:15,23:00
30,17:30,06:45
30,17:15,07:30
14.6,08:47,09:30
30,17:32,06:46
30,17:15,06:45
30,12:45,20:47
15,21:15,01:30
15,01:45,10:48
12,11:15,12:45
25.4,13:00,13:45
17.3,14:15,14:15
45.1,14:45,17:00
52.7,17:48,23:00
34,15:15,06:30
34,15:30,12:00
14,12:54,06:33
34,17:15,07:45
28,09:23,13:51
18,14:15,16:31
18,16:49,10:46
54.5,20:15,23:00
35.1,16:30,17:15
17,17:30,06:45
46,17:00,18:30
10,18:45,20:30
10,20:45,06:45
48,16:38,06:45
48,16:37,18:31
10,18:45,20:45
2,20:45,06:45
48,12:45,20:15
7.5,20:30,23:30
7.5,23:37,11:30
7.4,11:00,19:45
10.5,19:57,00:15
10.5,00:30,23:00
7,16:38,07:15
7,16:38,08:30
19,16:23,07:15
7,16:37,07:15
7,15:30,15:47
7.6,18:15,23:00
17,10:15,19:00
35,19:45,01:00
35,01:30,10:00
13,12:30,10:30
17,13:15,16:00
18,17:15,23:00
32,21:00,10:00
32,09:30,15:00
26,16:30,15:00
16,15:30,23:00
72,14:45,17:15
7,17:00,05:15
72,14:57,05:15
72,15:15,05:30
72,14:45,16:15
18,17:15,05:30
72,14:47,11:30
11,12:45,18:30
21,19:30,22:30
22,22:00,23:00
7.5,11:30,14:00
3.9,15:30,15:15
17,15:00,16:00
3.6,17:15,15:15
7,15:30,16:00
11,17:15,23:00
4.7,08:15,10:30
6.4,10:00,13:45
13.2,19:11,08:30
2.6,08:38,11:33
2.6,11:45,04:30
82,15:15,20:39
13.2,21:30,03:45
82,14:33,14:00
34.9,16:00,04:15
82,15:15,17:30
6.6,17:32,18:15
6.6,18:30,04:30
82,14:45,15:51
6.6,16:15,18:36
6.6,18:45,18:00
5,19:30,04:23
82,14:00,15:45
8.6,18:15,23:00
9.4,12:15,18:31
6.6,21:30,07:45
26.7,11:45,15:45
3.6,16:15,16:45
3.6,16:57,07:00
43.5,14:30,17:15
4,17:39,09:45
28.6,20:15,11:48
11.9,12:30,14:45
36,16:11,17:15
14.1,12:30,15:45
8.1,18:15,23:00
2.2,14:30,19:45
50,20:45,23:00
50,23:45,05:47
2.2,14:45,21:00
82.2,14:30,19:30
45,21:30,11:45
3,12:00,13:30
3,13:45,12:47
66,16:45,12:30
201,15:15,23:00
92,15:45,16:00
20,16:30,18:00
20,18:30,06:30
68,18:45,20:00
10,20:15,21:45
10,22:00,06:30
68,13:00,17:00
210,12:30,07:45
15,08:45,09:30
50,19:15,23:00
2,19:15,21:15
2,21:30,19:00
2,19:15,21:00
2,21:15,23:45
70,16:00,07:45
69,16:00,23:00
6,16:45,07:00
16,18:30,07:00
6,16:15,07:00
33,19:30,07:00
6,16:45,17:30
36,23:30,12:00
5,12:30,17:00
5,17:30,23:00
22,18:45,19:45
3.9,19:46,22:45
3.9,22:45,16:30
19.2,16:00,19:30
19.2,20:00,14:00
24.7,18:30,23:00
21.8,14:45,16:00
22.2,17:00,07:15
21.8,14:45,16:00
0.8,17:15,07:15
21.8,14:45,07:15
21.8,12:30,14:45
22,15:30,15:45
4,16:30,09:15
28,12:30,22:30
3.9,22:45,15:15
9.8,15:37,17:15
23.6,19:45,22:15
5.9,11:15,16:30
19.9,17:30,19:45
21,20:15,23:00
118.6,17:15,18:00
13,20:15,06:00
96.6,16:00,05:00
116.6,16:45,18:00
4.2,19:15,16:15
35,16:45,21:00
35,21:30,21:45
6,22:15,06:15
112.6,13:45,13:00
5,14:30,17:30
6,19:38,06:00
98.6,17:15,23:00
4,10:45,17:45
4,21:45,14:00
12,16:15,08:15
8,08:45,23:00
122,19:30,07:15
122,19:30,10:30
21,12:15,07:00
122,19:15,07:00
122,19:30,23:00
52,16:30,06:00
52,16:30,06:00
52,17:00,06:00
52,17:30,06:00
52,12:30,10:00
18,11:15,23:00
195,17:15,13:30
4,16:15,08:11
10,09:15,09:30
3,11:45,17:15
4,18:15,23:00
190,17:30,07:34
28,13:00,13:30
1,13:45,17:15
1,17:30,08:00
34,12:30,15:00
1,15:15,20:30
1,20:45,23:00
13,11:30,10:00
12,12:30,10:00
70,14:30,11:00
32,13:45,14:00
124,22:30,23:00
46,18:30,07:30
46,18:30,07:30
46,17:45,18:00
5,19:00,20:30
5,20:45,07:30
46,16:45,17:00
8,18:00,14:30
49,16:00,18:45
45,19:30,23:00
120,18:45,07:00
120,17:30,07:00
120,19:00,07:15
120,19:01,07:15
120,16:30,23:00
30,06:45,21:30
30,06:33,14:00
7,16:30,21:30
30,06:45,19:15
3,19:45,21:30
30,06:45,19:30
2,19:30,21:00
2,21:15,21:30
30,06:30,23:00
7,14:15,23:00
16,12:45,12:00
5,12:15,15:45
5,15:00,12:15
64,17:45,09:30
60,11:30,11:45
26,14:00,15:30
