Dist_since_last_Home,Time_of_Arrival_Home,Time_of_Departure_Home
60,17:00,09:30
22,10:00,11:45
20,13:30,13:45
2,13:00,16:00
2,17:00,23:00
40,09:00,22:00
40,22:00,07:30
22,09:23,13:15
28,15:45,14:00
32,15:00,22:45
32,23:38,08:15
0.1,08:15,11:45
0.1,11:47,08:15
53,12:15,06:00
9,06:15,11:45
9,12:15,23:00
6,12:45,14:00
24,15:45,09:45
24,12:30,12:45
7,14:30,15:45
15,16:15,17:30
2,17:30,20:30
18,21:30,09:30
2.5,09:00,23:00
5.7,10:34,14:45
5.1,15:31,16:00
3.7,17:00,09:00
4.4,11:30,09:45
3.1,10:51,16:45
2,17:30,10:31
7.8,11:45,13:30
1.7,13:54,14:45
5.7,15:01,19:30
5.6,19:38,07:00
1.6,08:30,09:30
4.3,10:00,10:15
16,11:39,14:32
23,14:00,17:30
23,18:15,23:00
6,11:45,15:30
3,17:30,18:45
3,19:00,21:45
3,22:00,15:30
2.5,15:45,17:30
2.5,17:45,09:00
8.5,11:30,14:30
2,14:45,15:30
1,15:45,18:00
1.5,18:15,15:00
8.5,12:15,18:45
2,18:45,21:30
2,21:45,23:00
1.1,09:15,10:45
1.1,10:45,23:00
38,16:00,17:15
8,17:45,20:15
8,20:45,06:15
32,15:30,08:00
4.5,08:15,09:30
4.5,09:45,10:15
8,10:30,12:15
8,12:30,06:15
37,16:30,06:15
37,16:30,06:15
32,16:30,17:30
6,17:45,19:30
6,19:45,23:00
80,17:00,08:00
40,15:00,19:30
50,20:30,08:30
449,18:15,08:15
42,17:15,07:00
181,17:15,09:30
27,12:15,13:15
21,16:11,23:00
2,09:45,08:15
12,09:15,09:00
2,10:30,15:15
4,16:15,11:00
2,11:45,23:00
12,17:30,06:30
12,16:30,17:00
6,18:15,06:30
81,19:30,06:32
18,17:30,15:00
11,15:30,17:15
11,17:31,17:00
48,18:00,23:00
72,14:45,23:00
64.2,13:30,09:45
60.2,11:34,10:00
133.4,12:30,14:00
6,14:30,13:15
50,14:45,15:45
1.2,16:00,15:00
46.9,16:45,23:00
8,10:00,08:30
10,10:00,09:00
14,11:00,09:00
17,14:00,23:00
65.4,15:45,17:15
6,18:30,08:15
6,08:45,14:45
4.6,15:15,16:00
4,16:15,18:00
2,19:15,09:00
6.5,10:00,23:00
17,11:45,16:15
17,17:30,10:45
70,11:00,14:30
53,15:00,17:45
122,19:30,13:45
10,15:15,16:36
11,16:00,18:30
11,18:46,23:00
24,15:45,15:30
20,17:30,14:00
30,17:00,19:30
10,21:15,10:15
6,11:45,07:00
16,15:00,23:00
23.5,17:15,18:30
8,18:00,19:00
5,20:00,08:30
5,09:15,10:30
14,11:45,13:00
8,13:30,16:30
8,16:00,10:00
8,10:30,13:00
8,13:30,15:30
8,16:00,17:00
8,17:30,09:00
9,20:45,11:00
35,17:30,19:00
2,19:30,19:30
2,19:45,09:00
16,12:15,14:00
9,17:30,18:30
8,18:45,09:00
9,13:15,15:00
9,17:30,18:00
3,19:15,23:00
20.8,19:00,08:00
20.8,18:15,18:37
142,18:23,07:45
22.2,18:45,08:01
23.8,18:15,07:45
22.2,20:01,23:00
23,09:30,12:30
4,13:15,08:00
53,12:00,08:00
1.4,09:15,10:30
47.5,13:30,16:45
160,13:15,13:30
40,14:45,23:00
2.6,14:45,17:45
16,22:15,09:45
14,11:15,13:00
71,14:15,20:00
71,21:15,11:00
50,12:30,17:00
50,18:30,23:00
30,18:15,12:00
30,17:00,23:00
5,12:15,16:15
2.5,16:30,16:45
2.5,16:00,11:30
5,12:15,15:45
2.5,15:00,16:30
2.5,16:30,11:30
5,12:15,16:15
5,16:00,11:00
10,15:30,10:00
4.5,10:15,12:15
4.5,12:30,16:15
1.5,16:15,16:30
1.5,16:30,11:30
2.5,11:45,12:30
2.5,12:30,16:00
1,16:15,16:30
1,16:32,12:00
5,12:15,16:30
5,16:47,23:00
23,11:15,04:30
20,10:45,04:30
20.1,11:45,04:30
22,12:15,04:30
21,11:45,23:00
6,14:15,17:15
60,08:45,17:15
60,18:45,15:00
12,18:30,15:00
8,17:45,23:00
100,00:15,13:30
100,00:15,13:30
100,00:30,10:00
40,11:00,16:00
40,16:45,13:30
100,00:15,13:15
100,00:15,13:30
100,23:00,23:00
12,20:15,15:45
1.2,15:46,16:00
45,16:00,21:34
45,22:30,17:15
42,17:45,19:15
42,19:45,08:45
12,16:32,11:30
25,11:45,13:45
25,13:00,23:00
8,16:51,14:32
11.5,14:00,17:15
11.5,17:45,05:46
9,13:00,09:15
1.4,09:15,12:15
1.4,12:30,17:30
7.5,17:34,18:45
9.3,19:00,23:00
50,13:30,07:15
50,13:30,16:00
3,16:15,18:00
0.5,18:00,19:15
3,19:30,19:30
2,19:47,07:15
145,04:15,11:45
4,11:57,13:00
3,13:00,09:00
50,13:45,07:00
50,17:15,17:30
55,14:30,23:00
94,17:15,17:30
29,18:30,18:30
8,18:00,06:00
94,17:30,21:00
2,21:15,11:45
1,11:47,12:45
16,13:00,15:00
18,16:30,17:00
2,17:15,18:00
1,18:00,22:30
1,22:32,11:45
3,11:48,13:30
4,13:33,13:45
1,13:47,06:45
94,16:00,16:45
3,17:15,17:45
0.5,17:00,20:15
3,20:15,06:30
94,17:15,06:00
94,17:30,19:30
17,19:45,21:30
17,21:00,23:00
7,09:30,15:45
8,17:30,15:15
10,16:45,18:15
40.1,21:30,14:15
5.5,16:30,18:45
4.5,19:15,22:15
4.5,22:30,15:45
7.5,17:00,09:45
2,09:45,10:00
4,11:00,12:15
4,12:45,14:45
2,14:00,15:30
2,15:45,17:00
2,17:15,10:15
4,10:00,13:00
10,14:00,10:30
6,11:45,07:15
4,12:30,13:30
156,19:30,12:30
2.1,09:37,10:00
2.1,10:15,06:32
50.6,16:32,06:30
50.6,16:45,06:30
48.6,17:00,06:32
50.6,16:32,06:45
50.6,16:34,17:30
4,18:15,08:00
4.4,09:30,23:00
4.5,10:15,11:30
4.5,11:45,17:30
42,18:00,13:45
7,13:00,15:30
11.5,16:45,10:45
4.5,10:45,11:30
4.5,11:45,12:00
42,13:30,12:45
17.6,13:15,14:30
17.6,14:00,13:45
7.2,14:45,15:30
4.5,15:45,14:15
5.1,14:32,15:32
5.1,15:00,23:00
15,06:30,13:00
6,14:45,07:30
6,07:00,07:30
8,08:00,07:30
6,07:00,12:30
30,22:30,07:30
6,07:00,23:00
11,14:45,05:00
6,12:45,15:15
5.5,15:30,18:00
5.5,18:30,14:45
9,17:00,17:45
3,18:00,14:00
3,15:00,15:15
3,15:30,14:30
6,15:45,16:45
6.5,17:00,18:15
3,18:30,23:00
3.1,21:30,22:00
1.3,22:15,11:00
4.5,12:30,13:30
4.7,14:30,15:30
297,19:15,20:00
3,10:45,09:15
4,10:15,08:15
59.7,15:45,10:15
56,13:15,23:00
7,09:30,10:15
8,10:45,09:30
7.7,11:15,11:15
10,11:37,23:00
11,16:00,06:00
14,16:30,06:45
14,16:30,06:00
8,16:30,14:30
23,15:30,18:15
23,19:30,23:00
14,13:45,14:15
4,14:30,07:15
12,13:57,07:15
8,13:00,07:15
14,12:00,07:15
47,16:15,23:00
20,09:15,09:15
25,17:15,06:45
14,15:00,16:30
86,17:34,20:30
86,21:30,06:45
14,16:00,17:00
4,18:00,19:00
4,19:15,06:48
14,16:00,08:45
34,12:30,17:00
12,18:15,23:00
14,16:30,18:30
14,18:45,07:45
92,20:15,11:00
56,18:45,19:00
2,19:15,20:30
2,20:45,12:45
56,19:15,12:30
38,17:30,07:45
26,16:45,23:00
20,13:15,18:00
20,18:30,06:15
84,16:00,06:15
84,15:00,17:30
6,17:30,18:45
2,18:45,20:45
5,20:45,06:15
84,16:15,18:30
7.5,18:00,21:00
7,21:15,06:15
84,15:45,06:15
91,15:37,16:45
7,16:45,23:00
44,17:11,09:30
45,19:00,10:30
44,18:00,10:45
44,18:15,05:31
44,16:00,23:00
15,19:15,08:30
28.2,21:30,08:00
51.6,19:15,08:45
28.8,18:00,10:30
12,12:00,09:30
7,19:46,23:00
28.8,16:15,09:30
8.4,13:15,14:30
8.4,18:15,09:30
28,18:30,07:45
4.8,09:30,09:30
8.4,13:15,14:45
8.4,18:15,13:30
28,16:30,09:30
8.4,13:15,14:30
28,16:45,23:00
96.8,17:47,18:15
8.1,18:30,19:00
8.3,19:15,06:36
91.4,17:15,06:32
114.1,18:30,06:31
97.5,15:15,21:45
13.5,21:00,06:45
93.6,17:15,23:00
430,18:30,09:00
15,09:15,11:00
15,11:15,14:30
6,15:15,09:00
4,09:15,23:00
4,23:15,23:30
15,23:45,00:01
15,00:30,14:00
2,14:15,20:00
2.6,17:00,20:15
2.6,20:30,07:48
6.8,08:11,09:45
2.6,10:30,10:30
2,10:34,12:11
101.8,17:30,23:00
4,08:34,18:48
1.2,18:00,20:15
1.2,20:30,23:00
16,12:45,13:00
7,13:15,15:45
7,15:45,13:15
7,13:45,10:15
7,11:30,23:00
37.1,17:15,06:30
37.1,17:30,06:30
39,17:45,06:30
42,07:00,08:30
35,18:00,13:00
27,14:00,18:00
27,18:45,23:00
33,18:45,23:00
96,14:00,16:15
96,18:45,05:30
36,16:15,16:30
74,18:45,05:30
36,16:30,05:30
36,16:30,05:30
36,16:30,09:00
70,15:15,23:00
27,15:30,16:00
30,17:30,05:30
27,15:30,16:00
5,17:15,15:00
25,15:45,17:15
25,18:00,05:30
27,15:30,15:45
30,17:00,05:30
27,15:30,05:30
27,15:30,15:30
30,17:00,23:00
31,14:45,05:00
31,14:45,15:45
4,15:00,05:00
31,14:45,16:45
30,18:00,05:00
31,14:45,05:00
31,14:45,23:00
87,09:30,11:45
14,12:00,09:15
6,09:30,18:15
76,20:00,09:15
6,09:30,07:15
8,07:30,16:30
8,16:32,23:00
73,10:45,11:30
6,11:33,11:30
6,11:34,07:00
14,09:00,23:00
252,13:15,14:00
4,15:00,23:00
94,15:45,13:30
22,15:45,04:30
286,18:15,09:30
18.7,11:30,23:00
1,15:15,23:00
30,10:00,11:45
3,11:46,16:15
3,16:30,08:46
6,10:30,10:33
30,13:15,23:00
20.5,18:00,08:45
1.5,08:45,09:00
2,10:00,10:15
4,11:45,14:30
0.8,14:30,14:45
79,13:45,08:45
5.2,10:36,11:30
7,12:11,14:30
90,17:00,10:30
11,11:30,14:15
7.5,14:39,15:45
233,08:00,10:15
3,10:45,10:45
14,11:30,23:00
85,10:00,17:30
85,18:30,09:00
12,10:00,11:00
21,13:15,23:00
12,17:15,10:15
68,16:00,09:45
10,10:45,17:45
6,18:45,10:30
20,12:15,23:00
6.5,18:00,11:30
1,11:36,14:15
19,15:15,16:00
93,12:45,13:15
37,14:30,11:00
10,11:45,15:30
11,16:00,23:00
9.5,09:00,12:00
10,13:45,09:15
8,09:45,18:45
2,18:00,14:30
10,14:00,09:45
12,10:45,13:15
12,13:45,23:00
156,10:30,17:00
156,19:30,23:00
14,17:30,07:00
159,17:48,07:15
32,16:38,18:45
28,19:30,07:15
14,18:00,07:00
14,18:45,23:00
10,09:45,10:00
25,11:15,14:15
84,16:15,09:30
5,09:45,11:15
5,11:30,08:45
10.5,09:31,10:15
40,11:11,14:15
10.5,14:45,23:00
11,14:15,06:30
64,17:00,06:30
64,16:45,06:45
64,17:30,06:30
65,16:45,06:45
71,17:30,15:00
146,16:30,22:15
146,23:45,23:00
70,11:15,13:15
10,13:30,07:30
38,09:00,09:30
11,10:15,14:30
2,14:45,17:15
2,17:30,08:45
17,10:38,23:00
25,18:00,08:30
30,12:30,23:00
16,11:00,12:00
19,15:30,10:45
0.8,11:00,12:00
0.8,12:15,14:45
1.6,16:30,10:00
38,12:30,15:30
32.8,17:30,10:30
16,11:00,12:00
19,15:00,17:00
6,18:00,19:00
6,20:00,23:00
36,12:30,23:00
15.4,15:00,07:00
23,14:00,07:15
15.4,15:00,07:30
18.4,17:15,07:00
16.8,14:00,23:00
35.7,17:30,07:30
35.7,17:30,07:30
35.7,17:30,07:31
35.7,17:30,07:15
33.4,17:30,18:15
4.4,20:15,23:00
68,20:15,10:30
22,13:15,10:30
32,18:30,09:00
32,17:30,08:00
44,17:30,10:45
23,14:45,07:00
68,09:30,13:45
68,15:30,23:00
5,15:00,18:45
5.5,19:15,10:15
10.5,13:45,19:30
5,19:38,21:30
5,21:33,19:00
4.8,20:15,22:15
3.1,22:15,14:15
10,15:30,15:32
7,16:00,14:45
3.5,14:45,23:00
30,11:30,10:15
6,11:15,15:15
10,16:15,08:45
16,10:01,13:45
3.7,14:15,15:00
3.7,16:00,23:00
10,09:31,08:45
6,09:00,08:00
7.5,10:15,13:45
26,15:45,08:30
6,09:23,10:15
6,11:15,23:00
9,10:45,09:30
8,10:45,15:15
1,15:45,10:00
2.5,11:30,23:00
10.5,16:00,18:30
9.5,18:45,07:15
20,17:00,07:15
20,16:45,07:00
20,17:15,07:15
20,14:15,15:15
14,08:45,23:00
20,11:45,16:00
10,16:15,18:30
10,18:45,08:15
20,09:45,16:30
20,16:45,21:30
20,21:00,23:00
6,16:45,08:15
71.5,09:30,13:30
71.5,14:15,16:15
12,17:00,09:30
2.8,13:15,14:30
4,14:45,23:00
36,22:00,09:30
37,11:38,10:00
33,10:38,12:47
33,13:30,10:45
14.5,11:15,11:00
14.5,12:15,09:57
30,12:30,23:00
30,12:49,01:11
30,12:00,01:11
30,11:45,02:15
30,14:30,01:15
30,12:30,01:11
30,12:30,13:30
43,15:45,23:00
2,10:00,15:30
8,17:00,08:00
10,09:30,10:00
3,10:15,19:00
60,20:00,23:00
21.1,19:30,20:15
0.5,20:15,22:00
0.8,23:00,09:15
92.2,18:30,18:00
13.6,21:00,13:30
12,14:15,20:30
3,20:38,21:51
2.6,22:15,23:00
22.5,16:15,07:15
5,13:00,07:15
5.7,15:00,16:00
1.8,16:15,07:15
7,14:15,08:15
2.6,09:00,07:15
16.3,16:00,23:00
17,15:15,05:15
17,14:45,05:15
19.2,15:15,05:15
17,15:00,13:15
19,14:15,10:45
4,11:15,05:15
17,15:15,23:00
10,16:00,05:00
10,16:15,05:00
10,16:00,06:00
10,15:30,05:45
10,14:00,09:00
12,11:00,13:00
30,14:00,18:00
30,19:00,23:00
154,12:30,16:00
14,17:30,07:00
190,18:00,07:30
197,16:30,07:00
433,19:30,06:00
540,18:15,07:00
8,08:15,13:45
2,13:45,16:15
2,16:30,23:00
4,08:45,08:30
28,17:34,08:15
29,17:30,19:15
2.5,19:30,08:45
28,19:30,07:45
28,13:45,10:15
81,11:30,10:00
81,11:45,23:00
125,16:15,05:00
80,15:45,05:30
54,15:15,05:30
200,19:00,08:30
50,10:30,23:00
96,15:15,04:30
96,15:15,16:00
10,17:15,04:30
96,15:15,04:30
96,15:15,23:00
130,18:00,05:45
130,18:00,06:00
220,18:30,05:00
800,15:00,06:00
12.2,15:15,20:15
10.2,20:34,07:32
19,17:30,07:30
19,15:37,07:45
11,15:15,16:15
10,16:45,08:00
4,10:15,12:30
10.2,12:45,15:45
10.2,16:15,23:00
7,09:45,11:00
15,11:30,13:30
15,13:45,09:45
7,10:45,15:45
4,15:45,17:15
4,17:15,09:15
7,09:45,10:00
9.5,10:15,12:00
9.5,12:15,15:00
3.5,15:45,17:15
3.5,17:30,12:30
9,12:45,14:15
9,14:30,23:00
178,19:45,19:15
2,19:15,20:45
4,20:45,15:45
1.5,15:45,16:30
4,17:45,06:45
2.6,06:00,15:30
15.3,16:45,08:00
10.5,10:15,23:00
7,18:30,16:15
7,16:32,15:45
7,16:30,17:15
7,17:47,06:15
3,06:30,16:15
6,16:36,19:15
6,20:15,06:15
2.6,21:15,06:15
1.5,06:30,18:30
1.1,18:33,06:15
4,18:15,20:00
3,20:30,06:15
1.5,06:30,15:45
7,16:30,16:36
6.4,16:15,23:00
35,15:31,07:45
40,15:30,07:15
25.5,12:30,07:15
8.5,16:45,07:45
53,15:45,17:15
10,17:45,07:37
58,13:00,23:00
20,16:45,07:30
20,16:45,07:30
20,17:15,11:00
16,11:45,11:45
20,20:30,11:15
16,11:45,11:00
20,21:30,08:45
1,09:00,17:00
4,17:00,23:00
34,19:45,14:45
19,17:45,15:00
19,18:30,08:45
16,09:15,09:15
33.5,19:45,08:45
33,19:30,14:30
19.5,17:30,08:30
34,19:45,23:00
6,10:45,13:45
56,14:45,19:30
56,20:00,07:45
6,08:30,16:00
30,18:15,09:15
4,09:45,11:15
87,12:30,15:45
87,16:45,12:00
6,12:30,15:00
50,17:00,13:00
6,14:45,07:00
8,16:45,12:00
16,12:00,14:15
30,15:45,23:00
6,07:30,05:15
16,15:30,05:15
16,15:30,05:15
16,15:00,16:00
8,17:15,05:30
16,15:15,05:15
16,15:30,17:00
6,17:45,23:00
7.5,14:45,07:30
10,08:30,14:15
13,15:15,07:45
14,08:45,07:30
14,08:30,07:30
7,09:00,11:30
14,12:15,12:45
6,13:30,17:15
8,17:45,07:15
16,08:45,07:15
6,08:15,23:00
90,12:00,10:00
100,11:30,15:00
100,16:30,19:00
4,19:15,22:30
4,22:45,23:00
20,17:45,10:00
8,10:30,12:30
78,19:45,07:30
20,19:45,07:30
20,17:00,18:15
12,20:15,07:30
22,18:15,07:30
28,17:45,23:00
14,12:15,16:15
14,16:00,07:15
16,17:15,07:15
17,16:15,17:00
14,19:45,07:15
12,12:00,13:30
17,19:00,23:00
13,19:15,17:45
15.2,18:30,11:45
24.1,16:30,06:00
65.9,16:45,06:00
15.4,16:57,23:00
5.8,15:15,11:00
45,11:45,13:45
45,14:30,14:45
2.5,15:15,16:15
3.6,16:23,13:45
25.6,14:48,14:45
11.2,16:15,11:00
9.3,12:30,23:00
9.5,18:15,10:45
10.8,12:30,19:30
6.6,19:47,21:00
6.6,22:15,11:45
4.6,12:30,10:00
9.2,11:45,17:30
9.1,18:45,16:30
5.5,16:45,18:00
5.5,18:15,17:30
36,19:00,17:00
11.5,18:47,20:15
9,20:45,23:00
3.5,15:00,16:15
1.5,16:15,14:00
6,14:00,15:30
2,15:38,07:15
1,07:30,16:45
1.6,17:34,11:30
5,11:36,23:00
2.5,13:47,15:30
1.5,13:37,15:30
5.5,13:15,13:30
2,13:30,14:30
2,14:30,15:30
6.5,16:45,15:45
0.5,15:45,06:45
1.5,12:45,14:45
0.5,14:45,16:45
1,16:00,09:15
30,09:45,11:00
5,12:15,14:15
35,15:00,09:45
5,09:00,23:00
83,11:00,12:00
5.5,12:00,14:30
14,14:45,17:15
70,18:15,17:45
50,18:45,22:15
50,23:15,18:45
12,19:30,14:00
90,14:45,20:45
76,22:15,14:30
58,17:45,23:00
6,11:00,08:45
35,13:15,11:30
8,13:45,23:00
6,11:45,10:30
40,14:00,14:00
6,14:00,10:00
6,10:30,23:00
43.5,09:30,23:00
11.5,19:00,22:00
11.5,22:30,15:15
34,16:30,15:15
34,16:30,10:00
34,12:15,23:00
30,17:30,07:45
30,18:00,07:45
30,17:30,07:45
30,16:30,23:00
1,20:15,23:00
72,19:00,16:00
21,18:45,14:30
50,17:45,06:30
56,17:00,17:30
35,21:00,06:30
113,19:00,06:45
45,15:00,17:00
5,17:15,07:15
72,19:00,23:00
90,17:30,08:00
90,17:30,08:30
14,16:15,08:30
14,11:15,16:15
14,17:30,23:00
95,18:45,08:00
1252,18:00,08:00
90,17:30,17:45
60,19:00,08:00
90,17:30,11:00
20,11:30,14:30
20,15:00,08:00
140,23:15,23:00
72,17:15,09:30
72,17:30,08:00
74,17:15,08:30
52,13:15,13:30
5,14:15,11:00
7,14:15,09:30
72,17:15,18:00
6,19:15,09:30
72,17:00,18:00
4,20:45,23:00
1.5,12:15,13:00
1.5,13:15,13:15
2,13:30,15:00
35,15:30,18:15
35,18:45,07:30
11.5,23:30,07:30
32,17:15,20:00
4,20:15,21:15
7,21:30,07:15
34,09:15,09:15
29.8,18:45,07:15
4.3,07:45,08:30
33,18:45,07:15
28.1,17:00,19:15
3,19:45,07:15
28.1,16:00,08:00
5,09:15,10:00
5,10:30,23:00
2.2,18:30,07:38
36.1,17:15,10:00
26.5,15:00,16:45
10,17:23,07:15
3.7,07:46,14:38
10.2,15:15,15:45
23.3,17:15,10:48
4.4,11:15,14:45
6.5,15:30,15:30
3,16:01,23:00
4,09:30,11:00
4,11:15,14:45
4,15:00,18:00
4,18:15,08:45
25,12:15,10:15
6,11:30,23:00
49,23:45,10:00
16,12:30,14:15
12,14:45,18:15
12,18:45,13:30
49,18:45,13:00
49,16:51,17:30
31,20:45,23:00
40,17:45,05:00
86,17:00,05:45
86,15:45,16:15
16,17:30,23:00
32,16:45,06:45
32,16:00,06:30
138,16:45,06:45
32,16:30,13:15
6,14:30,06:45
32,16:45,23:00
32,18:45,09:30
18,18:15,19:45
15,20:15,09:15
32,18:32,09:15
32,18:36,19:15
28,22:15,05:45
32,12:32,05:45
18,15:30,17:15
16,17:45,23:00
196.7,18:30,04:45
5.5,09:45,10:30
8.5,11:30,14:30
28,16:15,07:15
4.5,13:30,14:00
0.5,14:45,18:30
75,19:45,22:15
75,23:30,09:30
3,09:45,10:15
3,10:30,10:30
8,11:00,10:00
10,10:45,14:45
28,15:45,07:30
4,11:30,13:00
4,15:30,23:00
10,11:30,13:00
8,14:15,23:00
5.3,16:45,05:45
4.1,16:15,05:45
3.6,19:15,08:45
23,09:00,10:30
23,10:00,05:45
7.4,16:45,13:00
36,15:45,16:00
36,19:00,23:00
10,14:30,10:00
2,10:15,14:00
2,14:15,13:00
2,13:15,16:00
2,16:15,13:00
2,13:15,14:45
2,14:45,08:00
4,09:15,13:00
20,14:00,20:00
10,20:30,00:30
10,01:00,14:00
4,16:15,22:15
9,23:30,23:00
35,13:30,23:00
112,17:15,07:31
74,19:00,05:45
74,13:00,16:00
5,16:15,22:30
5,22:30,05:30
126,17:15,18:00
3,19:30,06:45
74,19:15,NA NA:NA
